实际功率,原系统预测功率,超短期预测功率
27.670000076293945,32.24,31.15291976928711
33.790000915527344,32.09,30.893259048461914
30.239999771118164,31.94,30.499433517456055
30.439998626708984,31.79,30.164756774902344
31.96999740600586,31.66,29.94354820251465
32.150001525878906,31.55,29.46805191040039
32.4900016784668,31.43,29.474414825439453
29.739999771118164,31.32,29.276676177978516
35.470001220703125,31.25,29.02315902709961
30.610000610351562,31.22,28.687875747680664
29.93000030517578,31.2,28.59600067138672
33.099998474121094,31.18,28.02674674987793
28.809999465942383,31.08,27.81570053100586
27.560001373291016,30.9,27.761396408081055
29.229999542236328,30.73,27.283855438232422
34.65999984741211,30.56,26.887737274169922
33.2400016784668,30.34,32.88981246948242
33.630001068115234,30.07,32.50944900512695
34.470001220703125,29.81,32.012638092041016
33.27000045776367,29.54,31.547439575195312
33.2400016784668,29.29,31.191883087158203
33.36000061035156,29.05,30.566967010498047
30.51999855041504,28.81,30.50400733947754
26.530000686645508,28.58,30.18337631225586
29.290000915527344,28.38,29.80401611328125
30.8799991607666,28.21,29.38802719116211
34.209999084472656,28.04,29.242063522338867
31.6299991607666,27.88,28.566740036010742
34.470001220703125,27.79,28.262500762939453
34.959999084472656,27.79,28.13063621520996
35.779998779296875,27.79,27.582752227783203
35.880001068115234,27.79,27.096698760986328
36.63999938964844,27.9,33.80197525024414
36.310001373291016,28.12,33.46048355102539
34.560001373291016,28.34,32.99287414550781
36.0099983215332,28.56,32.615089416503906
35.720001220703125,28.83,32.376953125
36.290000915527344,29.17,31.875791549682617
32.209999084472656,29.5,31.80488395690918
32.290000915527344,29.83,31.547876358032227
39.18000030517578,30.12,31.29195785522461
37.08000183105469,30.36,30.892030715942383
36.630001068115234,30.61,30.75518226623535
34.86000061035156,30.85,30.06492042541504
38.43000030517578,31.01,29.821346282958984
32.849998474121094,31.1,29.7554874420166
34.060001373291016,31.18,29.24129295349121
29.040000915527344,31.26,28.762659072875977
30.919998168945312,31.37,29.318387985229492
29.68000030517578,31.5,29.341270446777344
27.920000076293945,31.63,29.19377899169922
30.329999923706055,31.75,29.224456787109375
27.950002670288086,31.86,29.329641342163086
30.25,31.95,29.11927604675293
33.560001373291016,32.04,29.360639572143555
38.849998474121094,32.13,29.505165100097656
38.41999816894531,32.29,29.529159545898438
35.4900016784668,32.51,29.430078506469727
33.90999984741211,32.73,29.5429630279541
34.38999938964844,32.96,29.21782112121582
37.91999816894531,33.14,29.28316307067871
33.279998779296875,33.28,29.434030532836914
35.40999984741211,33.42,29.098121643066406
38.900001525878906,33.55,28.911161422729492
40.209999084472656,33.81,37.42325210571289
39.06999969482422,34.17,37.23774719238281
39.93000030517578,34.54,36.95285415649414
40.9900016784668,34.9,36.830482482910156
40.849998474121094,35.2,36.83641052246094
39.81999969482422,35.44,36.475738525390625
40.619998931884766,35.68,36.64045333862305
40.900001525878906,35.92,36.62517547607422
40.52000045776367,36.06,36.56510543823242
41.45000076293945,36.1,36.29722213745117
40.7400016784668,36.14,36.32664108276367
41.279998779296875,36.18,35.73438262939453
39.459999084472656,36.18,35.657432556152344
40.29999923706055,36.15,35.737308502197266
39.400001525878906,36.12,35.244224548339844
37.459999084472656,36.09,34.81193161010742
35.970001220703125,36.05,35.97730255126953
37.029998779296875,36.01,35.67982864379883
35.599998474121094,35.96,35.23633575439453
34.689998626708984,35.92,34.730098724365234
32.959999084472656,35.82,34.37759017944336
39.119998931884766,35.66,33.766029357910156
35.060001373291016,35.51,33.75139617919922
34.369998931884766,35.35,33.43252944946289
33.16999816894531,35.18,33.05154800415039
32.34000015258789,35.0,32.54312515258789
28.0,34.83,32.4849853515625
32.11000061035156,34.65,31.675878524780273
27.229999542236328,34.46,31.327377319335938
31.249998092651367,34.26,31.23349380493164
29.549999237060547,34.05,30.75116539001465
27.209999084472656,33.85,30.23320198059082
29.219999313354492,31.39,27.138351440429688
28.51000213623047,31.33,26.921138763427734
34.689998626708984,31.26,26.571788787841797
35.16999816894531,31.2,26.24115562438965
34.9900016784668,31.08,25.987180709838867
31.989999771118164,30.91,25.52701759338379
29.240001678466797,30.74,25.531633377075195
31.06999969482422,30.57,25.348302841186523
26.270002365112305,30.38,25.080059051513672
26.809999465942383,30.19,24.776168823242188
33.81999969482422,30.0,24.724836349487305
32.61000061035156,29.81,24.268903732299805
33.439998626708984,29.6,24.06993293762207
32.54999923706055,29.35,24.02320671081543
31.080001831054688,29.11,23.568445205688477
28.0,28.86,23.23919677734375
24.809999465942383,28.64,27.832275390625
31.940000534057617,28.44,27.75140953063965
31.06999969482422,28.24,27.518505096435547
31.540002822875977,28.05,27.40723419189453
30.67999839782715,27.88,27.40351104736328
30.020000457763672,27.74,27.16305923461914
34.68000030517578,27.61,27.2225399017334
29.739999771118164,27.47,27.20986557006836
30.51000213623047,27.55,27.174633026123047
30.229999542236328,27.84,26.9539852142334
29.62000274658203,28.14,26.95225715637207
29.940000534057617,28.43,26.550987243652344
28.770000457763672,28.67,26.49258041381836
30.540000915527344,28.85,26.594457626342773
26.229999542236328,29.03,26.195526123046875
26.850000381469727,29.22,25.903776168823242
33.29999923706055,29.4,27.276302337646484
30.969999313354492,29.59,27.168790817260742
31.770000457763672,29.78,26.906795501708984
32.209999084472656,29.97,26.738462448120117
27.93000030517578,30.11,26.655385971069336
31.299999237060547,30.18,26.328123092651367
37.369998931884766,30.25,26.40265464782715
32.31999969482422,30.33,26.3406925201416
33.63999938964844,30.45,26.207548141479492
38.9900016784668,30.61,25.975662231445312
34.58000183105469,30.77,25.958444595336914
34.849998474121094,30.94,25.56160545349121
35.79999923706055,30.92,25.45814323425293
32.54999923706055,30.72,25.50187110900879
38.20000076293945,30.52,25.087303161621094
37.470001220703125,30.32,24.789091110229492
29.530000686645508,30.07,34.196739196777344
36.61000061035156,29.75,33.673465728759766
32.25,29.44,33.04520034790039
27.309999465942383,29.13,32.3843879699707
29.760000228881836,28.91,31.85134506225586
30.09000015258789,28.78,31.10801124572754
25.62000274658203,28.66,30.910907745361328
32.599998474121094,28.53,30.415884017944336
33.7599983215332,28.5,29.906330108642578
25.80999755859375,28.57,29.337923049926758
18.739999771118164,28.64,29.13011360168457
21.010000228881836,28.71,28.311275482177734
22.110000610351562,28.87,27.853879928588867
19.200000762939453,29.1,27.639057159423828
23.080001831054688,29.34,27.029233932495117
28.119998931884766,29.58,26.453723907470703
29.5,29.84,28.651899337768555
21.6299991607666,30.13,28.60593032836914
26.739999771118164,30.41,28.457544326782227
24.049997329711914,30.69,28.49217987060547
25.75,30.99,28.5844783782959
27.010000228881836,31.29,28.384714126586914
23.690000534057617,31.59,28.566722869873047
27.420000076293945,31.89,28.669641494750977
30.149999618530273,32.07,28.723480224609375
28.81999969482422,32.13,28.61440658569336
25.899999618530273,32.19,28.711170196533203
24.299997329711914,32.26,28.397642135620117
31.049999237060547,32.32,28.4569091796875
31.770000457763672,32.38,28.615076065063477
27.979999542236328,32.45,28.21906852722168
25.440000534057617,32.51,27.95412826538086
22.219999313354492,32.57,25.782705307006836
26.139999389648438,32.64,25.65993881225586
24.139999389648438,32.7,25.375930786132812
24.35999870300293,32.76,25.152429580688477
25.68000030517578,32.79,25.014677047729492
24.35999870300293,32.79,24.659496307373047
24.729999542236328,32.78,24.68508529663086
19.329999923706055,32.78,24.579818725585938
22.989999771118164,32.68,24.41002655029297
23.34000015258789,32.49,24.143898010253906
21.700000762939453,32.29,24.118078231811523
22.84000015258789,32.1,23.726341247558594
18.709999084472656,31.87,23.584440231323242
22.239999771118164,31.62,23.6127872467041
19.270000457763672,31.37,23.19377326965332
16.040000915527344,31.11,22.897775650024414
14.149998664855957,31.36,17.459625244140625
16.190000534057617,31.23,17.614887237548828
19.489999771118164,31.09,17.63296127319336
24.229999542236328,30.95,17.777833938598633
26.530000686645508,30.65,17.968713760375977
23.96999740600586,30.19,18.00957489013672
22.459999084472656,29.72,18.203617095947266
20.079999923706055,29.25,18.405014038085938
18.700000762939453,28.86,18.54454231262207
23.940000534057617,28.54,18.584453582763672
18.149999618530273,28.23,18.716835021972656
21.799999237060547,27.91,18.687015533447266
19.510000228881836,27.82,18.856220245361328
18.190000534057617,27.96,19.058738708496094
19.149999618530273,28.09,18.834627151489258
21.549999237060547,28.23,18.804075241088867
23.569997787475586,28.31,22.199827194213867
22.389999389648438,28.33,22.266252517700195
28.51000213623047,28.35,22.232009887695312
30.439998626708984,28.37,22.404399871826172
27.030000686645508,28.37,22.647920608520508
25.610000610351562,28.34,22.686866760253906
27.350000381469727,28.32,22.86525535583496
31.850000381469727,28.3,23.050827026367188
30.999998092651367,28.43,23.242938995361328
31.290000915527344,28.73,23.263864517211914
29.6299991607666,29.02,23.37569236755371
33.08000183105469,29.32,23.212909698486328
28.709999084472656,29.66,23.388187408447266
35.810001373291016,30.06,23.59453773498535
35.209999084472656,30.46,23.332975387573242
30.479999542236328,30.85,23.21678924560547
32.970001220703125,31.21,29.396121978759766
37.650001525878906,31.51,29.323631286621094
37.43000030517578,31.82,29.087736129760742
37.970001220703125,32.13,28.979915618896484
39.790000915527344,32.42,28.997112274169922
37.63999938964844,32.7,28.728309631347656
39.13999938964844,32.97,28.81464958190918
36.7400016784668,33.25,28.807126998901367
36.650001525878906,33.4,28.780643463134766
34.849998474121094,33.42,28.532085418701172
34.439998626708984,33.45,28.542966842651367
36.470001220703125,33.47,28.127294540405273
35.20000076293945,33.43,28.043689727783203
35.720001220703125,33.34,28.15349578857422
38.18000030517578,33.25,27.730388641357422
36.619998931884766,33.15,27.407081604003906
33.11000061035156,33.06,34.436824798583984
28.5,32.96,34.12879180908203
37.38999938964844,32.87,33.717376708984375
29.43000030517578,32.77,33.34436798095703
32.279998779296875,32.66,33.09962463378906
27.34000015258789,32.53,32.58053207397461
32.13999938964844,32.41,32.60788345336914
28.850000381469727,32.28,32.37053298950195
27.089998245239258,32.21,32.10184097290039
26.860000610351562,32.18,31.70672607421875
30.239999771118164,32.16,31.637836456298828
32.709999084472656,32.14,30.999048233032227
34.380001068115234,32.17,30.73761749267578
32.43000030517578,32.25,30.676040649414062
31.400001525878906,32.32,30.149106979370117
32.36000061035156,32.4,29.68600845336914
39.13999938964844,32.52,31.584218978881836
35.970001220703125,32.66,31.4520320892334
31.549999237060547,32.8,31.2154483795166
31.84000015258789,32.95,31.130966186523438
28.860000610351562,33.06,31.198486328125
31.6299991607666,33.14,30.967920303344727
32.36000061035156,33.21,31.047985076904297
28.790000915527344,33.29,31.04153823852539
33.369998931884766,33.36,31.061962127685547
34.279998779296875,33.41,30.832609176635742
36.650001525878906,33.46,30.840726852416992
35.91999816894531,33.52,30.36357307434082
33.13999938964844,33.51,30.316761016845703
33.2599983215332,33.44,30.42255973815918
31.520000457763672,33.37,29.98793601989746
31.560001373291016,33.3,29.632062911987305
31.510000228881836,33.23,30.768159866333008
31.100000381469727,33.17,30.50636863708496
29.149999618530273,33.1,30.119922637939453
33.599998474121094,33.03,29.779739379882812
35.84000015258789,32.93,29.567380905151367
32.81999969482422,32.79,29.103553771972656
33.349998474121094,32.65,29.078556060791016
37.689998626708984,32.52,28.870115280151367
36.59000015258789,32.37,28.634801864624023
33.099998474121094,32.2,28.265066146850586
31.78999900817871,32.04,28.190446853637695
35.45000076293945,31.88,27.627788543701172
35.52000045776367,31.65,27.3964900970459
33.43000030517578,31.34,27.36233139038086
31.739999771118164,31.04,26.861125946044922
33.630001068115234,30.74,26.43844223022461
32.72999954223633,29.7,31.9400577545166
32.81999969482422,29.34,31.361164093017578
32.189998626708984,28.97,30.665042877197266
31.1200008392334,28.61,29.941808700561523
30.940000534057617,28.14,29.307130813598633
31.610000610351562,27.55,28.511375427246094
32.720001220703125,26.97,28.18743324279785
32.459999084472656,26.38,27.635225296020508
35.22999954223633,25.77,27.05817413330078
35.0099983215332,25.14,26.44270133972168
34.560001373291016,24.5,26.23833656311035
35.060001373291016,23.87,25.396942138671875
31.720001220703125,23.19,24.914798736572266
28.459997177124023,22.46,24.696029663085938
29.219999313354492,21.74,24.069303512573242
25.329998016357422,21.01,23.47527503967285
24.6200008392334,20.37,24.634864807128906
23.360000610351562,19.84,24.229976654052734
22.999998092651367,19.3,23.68733024597168
17.540000915527344,18.76,23.13239860534668
14.359999656677246,18.39,22.646997451782227
9.899999618530273,18.18,22.03462791442871
10.119999885559082,17.98,21.741741180419922
11.329999923706055,17.77,21.379283905029297
13.390000343322754,17.61,20.93183708190918
11.130000114440918,17.5,20.449508666992188
12.789999961853027,17.39,20.34534454345703
12.379999160766602,17.28,19.73670768737793
13.379999160766602,17.14,19.441951751708984
14.860000610351562,16.97,19.321556091308594
12.359999656677246,16.8,18.81427574157715
13.960000038146973,16.62,18.438793182373047
10.979999542236328,16.49,14.47925090789795
9.739999771118164,16.39,14.348891258239746
8.199999809265137,16.29,14.062338829040527
9.680000305175781,16.19,13.907148361206055
16.309999465942383,16.14,13.841848373413086
13.680000305175781,16.15,13.614527702331543
12.25999927520752,16.15,13.510892868041992
12.760000228881836,16.16,13.381418228149414
9.430000305175781,16.04,13.272173881530762
9.789999961853027,15.8,13.129377365112305
9.229999542236328,15.56,13.050501823425293
12.059999465942383,15.32,12.850337982177734
11.729999542236328,15.13,12.75323486328125
9.140000343322754,14.99,12.73911190032959
9.079999923706055,14.84,12.501141548156738
8.729999542236328,14.7,12.366104125976562
10.380000114440918,14.46,9.66989803314209
8.9399995803833,14.13,9.609705924987793
12.09999942779541,13.79,9.399612426757812
12.130000114440918,13.46,9.295814514160156
13.810001373291016,13.16,9.25993537902832
13.74000072479248,12.9,9.127154350280762
14.75,12.64,9.059530258178711
15.0,12.38,8.977725982666016
17.260000228881836,12.16,8.890380859375
12.399999618530273,11.97,8.846553802490234
13.760000228881836,11.79,8.799370765686035
12.850001335144043,11.6,8.73769474029541
12.620000839233398,11.4,8.67456340789795
10.630000114440918,11.17,8.659043312072754
11.25,10.94,8.517667770385742
10.90999984741211,10.71,8.488314628601074
10.079999923706055,10.52,10.7963285446167
9.960000038146973,10.38,10.575590133666992
9.210000038146973,10.23,10.238080024719238
8.84000015258789,10.09,9.951456069946289
9.09000015258789,9.96,9.763611793518066
8.460000038146973,9.84,9.483301162719727
7.830000400543213,9.73,9.269478797912598
7.069999694824219,9.61,9.037592887878418
6.250000476837158,9.32,8.843526840209961
6.840000152587891,8.85,8.673968315124512
5.059999942779541,8.38,8.57358169555664
4.380000114440918,7.91,8.389348030090332
4.880000114440918,7.54,8.226618766784668
4.159999847412109,7.25,8.128929138183594
4.539999961853027,6.97,7.892909049987793
3.359999895095825,6.69,7.777927875518799
3.680000066757202,6.52,4.018561840057373
3.5299999713897705,6.47,3.9145443439483643
3.9700000286102295,6.42,3.745149612426758
7.179999828338623,6.37,3.589921236038208
10.539999961853027,6.29,3.5044262409210205
10.869999885559082,6.19,3.393465518951416
7.739999771118164,6.08,3.2806997299194336
5.369999885559082,5.97,3.1512858867645264
7.470000267028809,5.92,3.0415573120117188
7.440000057220459,5.94,3.0647988319396973
6.699999809265137,5.95,3.0318429470062256
7.139999866485596,5.97,3.080561637878418
5.650000095367432,6.01,3.0402348041534424
7.260000228881836,6.08,2.973644733428955
6.310000419616699,6.16,2.9134416580200195
4.019999980926514,6.23,2.9646947383880615
3.7200000286102295,4.45,5.545170783996582
4.760000228881836,4.4,5.433708667755127
4.860000133514404,4.36,5.174263954162598
4.349999904632568,4.31,4.958580493927002
4.380000114440918,4.28,4.798440933227539
4.460000038146973,4.26,4.593903541564941
4.150000095367432,4.24,4.446679592132568
4.46999979019165,4.22,4.2690958976745605
4.420000076293945,4.24,4.064772129058838
3.859999895095825,4.31,3.99481463432312
3.140000104904175,4.37,3.934307098388672
3.700000047683716,4.43,3.900763750076294
2.859999895095825,4.57,3.762206554412842
2.8499999046325684,4.8,3.686028003692627
2.9100000858306885,5.03,3.583132028579712
2.7899999618530273,5.25,3.5940330028533936
2.4600000381469727,5.49,4.333197116851807
2.4200000762939453,5.73,4.3099141120910645
2.9000000953674316,5.97,4.146677494049072
2.9100000858306885,6.21,4.025747299194336
4.46999979019165,6.36,3.983497381210327
4.130000114440918,6.4,3.8872509002685547
4.099999904632568,6.45,3.814293622970581
5.749999523162842,6.5,3.751546859741211
9.0600004196167,6.5,3.6482222080230713
10.5,6.46,3.6772942543029785
11.199999809265137,6.42,3.6649057865142822
8.270000457763672,6.39,3.747015953063965
6.159999847412109,6.33,3.7135210037231445
5.090000152587891,6.24,3.6839020252227783
6.480000019073486,6.16,3.640531063079834
5.890000343322754,6.08,3.7246909141540527
6.239999771118164,6.0,6.823258876800537
6.659999847412109,5.92,6.7762451171875
5.460000038146973,5.84,6.606272220611572
3.440000057220459,5.76,6.497500419616699
2.9800000190734863,5.79,6.470251560211182
2.569999933242798,5.92,6.353794574737549
2.2100000381469727,6.05,6.2864460945129395
0.9499998688697815,6.18,6.213272571563721
1.3899999856948853,6.34,6.142889022827148
0.8199999332427979,6.53,6.130633354187012
0.8700000047683716,6.72,6.114457130432129
1.3200000524520874,6.91,6.141714096069336
2.25,7.19,6.1009674072265625
1.340000033378601,7.55,6.0867509841918945
0.47999998927116394,7.91,5.972850322723389
0.04999999701976776,8.27,6.004383563995361
0.3799999952316284,8.77,0.37658727169036865
1.1299999952316284,9.4,0.7907106876373291
1.8700000047683716,10.04,1.1013038158416748
2.319999933242798,10.67,1.5920472145080566
1.6799999475479126,11.19,2.120387315750122
1.309999942779541,11.6,2.569725513458252
2.309999942779541,12.0,2.901867628097534
4.360000133514404,12.41,3.401322364807129
8.350000381469727,12.71,3.8511338233947754
7.189999580383301,12.91,4.309212684631348
6.149999618530273,13.1,4.593032360076904
6.589999675750732,13.3,5.150435447692871
10.25,13.47,5.582674026489258
15.3100004196167,13.61,5.901514053344727
18.700000762939453,13.75,6.080990791320801
17.440000534057617,13.89,6.470613956451416
18.030000686645508,14.12,17.656091690063477
20.06999969482422,14.44,17.904186248779297
21.3700008392334,14.77,18.059946060180664
15.860000610351562,15.09,18.561992645263672
17.40999984741211,15.49,19.18630599975586
16.940000534057617,15.98,19.53053092956543
22.720001220703125,16.47,19.83673095703125
22.660001754760742,16.96,20.256851196289062
22.720001220703125,17.42,20.82840347290039
23.80000114440918,17.85,21.05977439880371
26.56999969482422,18.29,21.301116943359375
26.239999771118164,18.72,21.42437744140625
28.950000762939453,19.01,21.781217575073242
26.579999923706055,19.15,22.169963836669922
29.18000030517578,19.29,22.083635330200195
25.59000015258789,19.43,22.15129852294922
25.96000099182129,19.47,24.5473690032959
23.950002670288086,19.42,24.38698387145996
25.84000015258789,19.36,24.10331916809082
27.010000228881836,19.31,23.937856674194336
28.979999542236328,19.24,23.90399932861328
29.520000457763672,19.15,23.677352905273438
22.549999237060547,19.06,23.624393463134766
23.240001678466797,18.97,23.504898071289062
22.6200008392334,18.82,23.46938133239746
21.90999984741211,18.6,23.19993782043457
19.8799991607666,18.39,23.188032150268555
21.559999465942383,18.18,22.778493881225586
20.079999923706055,18.07,22.645795822143555
15.940000534057617,18.08,22.71807098388672
17.729999542236328,18.08,22.326133728027344
16.959999084472656,18.09,22.031497955322266
20.790000915527344,20.58,18.35875701904297
20.059999465942383,20.58,18.45936393737793
26.540000915527344,20.57,18.441884994506836
23.80999755859375,20.57,18.591228485107422
25.030000686645508,20.55,18.80340003967285
23.229999542236328,20.53,18.838579177856445
21.25,20.5,19.007951736450195
25.18000030517578,20.48,19.172639846801758
17.8700008392334,20.44,19.338651657104492
21.920000076293945,20.37,19.345352172851562
22.290000915527344,20.31,19.480369567871094
22.850000381469727,20.25,19.405197143554688
22.459999084472656,20.14,19.532852172851562
31.899999618530273,19.98,19.730819702148438
25.1299991607666,19.82,19.48663330078125
26.540000915527344,19.66,19.416048049926758
20.75,19.52,26.229860305786133
20.25,19.39,26.15345001220703
19.219999313354492,19.26,25.96883201599121
15.369999885559082,19.14,25.999080657958984
12.270000457763672,19.15,26.1551513671875
11.239999771118164,19.29,26.07282066345215
9.640000343322754,19.43,26.12859344482422
11.260001182556152,19.57,26.15696144104004
10.720000267028809,19.75,26.279401779174805
11.620000839233398,19.98,26.132455825805664
8.119999885559082,20.21,26.178720474243164
9.1899995803833,20.44,25.808700561523438
9.449999809265137,20.87,25.825946807861328
12.229998588562012,21.5,25.9830265045166
17.270000457763672,22.13,25.63814353942871
17.5,22.76,25.390174865722656
26.19000244140625,23.33,18.91289710998535
26.93000030517578,23.84,19.254758834838867
28.700000762939453,24.34,19.503061294555664
25.700002670288086,24.85,20.136308670043945
31.030000686645508,25.4,20.84881591796875
31.059999465942383,26.0,21.290813446044922
29.880001068115234,26.6,21.706676483154297
32.68000030517578,27.19,22.230905532836914
29.530000686645508,27.68,22.860761642456055
30.910001754760742,28.07,23.164302825927734
30.479999542236328,28.45,23.449960708618164
29.569997787475586,28.83,23.58858871459961
27.43000030517578,29.1,24.038625717163086
29.950002670288086,29.25,24.471717834472656
31.96000099182129,29.4,24.38277244567871
34.900001525878906,29.55,24.471323013305664
36.630001068115234,29.62,33.683570861816406
35.220001220703125,29.61,33.45859146118164
32.25,29.59,33.18510437011719
28.889999389648438,29.58,33.02588653564453
27.96999740600586,29.61,33.010990142822266
29.979999542236328,29.69,32.71699142456055
28.279998779296875,29.76,32.82258224487305
25.520000457763672,29.83,32.73862075805664
24.03999900817871,29.93,32.69314193725586
23.400001525878906,30.07,32.43951416015625
22.6299991607666,30.2,32.441551208496094
18.780000686645508,30.33,31.910863876342773
16.049999237060547,30.53,31.80716896057129
16.209999084472656,30.79,31.85045623779297
16.329999923706055,31.05,31.379629135131836
20.079999923706055,31.31,30.9808292388916
24.260000228881836,31.53,22.860092163085938
23.18000030517578,31.69,23.16057586669922
26.790000915527344,31.85,23.39908218383789
27.1200008392334,32.02,23.9066219329834
27.510000228881836,32.14,24.49627685546875
28.8799991607666,32.21,24.77415657043457
29.68000030517578,32.29,25.23458480834961
31.249998092651367,32.37,25.744905471801758
31.440000534057617,32.4,26.247135162353516
33.7400016784668,32.38,26.48138427734375
35.16999816894531,32.36,26.762569427490234
34.84000015258789,32.34,26.850500106811523
34.880001068115234,32.27,27.255985260009766
36.959999084472656,32.16,27.63259506225586
37.4900016784668,32.04,27.431970596313477
34.849998474121094,31.93,27.442771911621094
34.349998474121094,31.85,33.33866500854492
30.690000534057617,31.81,33.13140106201172
29.75,31.76,32.82415008544922
25.549999237060547,31.72,32.60006332397461
26.0,31.67,32.53068542480469
27.950002670288086,31.62,32.17930603027344
27.81999969482422,31.58,32.23365783691406
30.18000030517578,31.53,32.124420166015625
25.690000534057617,31.5,32.035457611083984
25.709999084472656,31.48,31.701705932617188
33.36000061035156,31.47,31.686195373535156
34.45000076293945,31.46,31.141660690307617
32.849998474121094,31.38,30.966325759887695
28.549999237060547,31.24,31.015336990356445
36.84000015258789,31.1,30.518041610717773
34.619998931884766,30.96,30.09499740600586
34.7599983215332,28.85,32.247013092041016
36.75,28.62,31.81773567199707
33.810001373291016,28.4,31.31905174255371
33.2599983215332,28.18,30.835678100585938
34.31999969482422,27.9,30.487586975097656
34.279998779296875,27.56,29.976564407348633
34.25,27.22,29.80025863647461
34.43000030517578,26.89,29.424837112426758
32.38999938964844,26.61,29.126081466674805
27.200000762939453,26.39,28.64349365234375
33.5,26.17,28.502277374267578
31.200000762939453,25.95,27.788747787475586
22.709999084472656,25.67,27.43954086303711
20.799999237060547,25.33,27.346797943115234
17.260000228881836,25.0,26.783620834350586
14.989999771118164,24.66,26.259037017822266
19.510000228881836,24.35,17.145780563354492
19.229999542236328,24.08,17.307188034057617
17.450000762939453,23.8,17.334213256835938
14.880000114440918,23.52,17.42020606994629
20.31999969482422,23.22,17.569135665893555
19.049999237060547,22.89,17.52392578125
17.059999465942383,22.57,17.77853775024414
18.200000762939453,22.24,17.980905532836914
20.530000686645508,22.04,18.065593719482422
21.950000762939453,21.97,18.09881019592285
19.850000381469727,21.9,18.23991584777832
19.510000228881836,21.84,18.273149490356445
17.65999984741211,21.76,18.40138816833496
16.65999984741211,21.69,18.55546760559082
16.90999984741211,21.62,18.312959671020508
14.680000305175781,21.55,18.304222106933594
13.430000305175781,21.47,14.805663108825684
12.010000228881836,21.39,14.590604782104492
10.960000038146973,21.3,14.243097305297852
15.850001335144043,21.22,13.884332656860352
15.419999122619629,21.03,13.61770248413086
19.06999969482422,20.73,13.27021598815918
14.25999927520752,20.43,13.08289623260498
19.770000457763672,20.14,12.82679271697998
15.770001411437988,19.81,12.541666984558105
13.729999542236328,19.44,12.29242992401123
9.140000343322754,19.07,12.178727149963379
