实际功率,原系统预测功率,超短期预测功率
4.900000095367432,18.71,11.902289390563965
11.510000228881836,18.32,11.709871292114258
11.3100004196167,17.92,11.59398078918457
10.699999809265137,17.51,11.25705623626709
8.869999885559082,17.1,11.057498931884766
7.169999599456787,16.76,9.760204315185547
4.539999961853027,16.47,9.739886283874512
5.71999979019165,16.19,9.588890075683594
3.9600000381469727,15.91,9.523625373840332
3.609999895095825,15.61,9.516671180725098
4.369999885559082,15.3,9.42883014678955
8.199999809265137,14.99,9.394094467163086
7.380000114440918,14.68,9.373944282531738
7.950000286102295,14.46,9.33279037475586
5.159999847412109,14.33,9.31368637084961
4.619999885559082,14.2,9.305184364318848
4.539999961853027,14.07,9.276347160339355
5.349999904632568,13.99,9.302968978881836
5.070000171661377,13.97,9.304892539978027
4.730000019073486,13.94,9.135282516479492
4.570000171661377,13.92,9.139437675476074
3.8499999046325684,13.95,5.658684730529785
3.4600000381469727,14.04,5.86724328994751
2.819999933242798,14.12,5.98041296005249
3.5999999046325684,14.2,6.2701640129089355
2.7100000381469727,14.3,6.628159999847412
2.5399999618530273,14.39,6.863175868988037
4.130000114440918,14.49,7.03535270690918
4.260000228881836,14.59,7.32236909866333
3.059999942779541,14.69,7.635279655456543
3.3299999237060547,14.79,7.88562536239624
4.769999980926514,14.89,8.02431869506836
5.510000228881836,14.99,8.320329666137695
8.989999771118164,15.1,8.589250564575195
13.039999961853027,15.23,8.786881446838379
1.9299999475479126,15.36,8.794991493225098
2.75,15.5,8.991783142089844
3.369999885559082,15.66,3.890188455581665
4.269999980926514,15.84,4.208370208740234
5.5199995040893555,16.03,4.429222106933594
8.899999618530273,16.22,4.846939563751221
16.43000030517578,16.49,5.332302570343018
8.850000381469727,16.82,5.685818672180176
11.0600004196167,17.16,5.941628932952881
9.180000305175781,17.49,6.334717273712158
6.689999580383301,17.69,6.759541034698486
5.499999523162842,17.76,7.10666561126709
8.680000305175781,17.83,7.3085408210754395
10.739999771118164,17.89,7.714996814727783
10.819999694824219,17.85,8.062047958374023
10.640000343322754,17.7,8.337936401367188
11.119999885559082,17.55,8.416800498962402
12.479999542236328,17.41,8.699758529663086
12.74000072479248,15.85,12.300363540649414
16.809999465942383,15.6,12.028339385986328
17.969999313354492,15.35,11.621633529663086
13.710000038146973,15.1,11.283576011657715
11.90999984741211,14.77,11.046673774719238
10.010000228881836,14.37,10.698695182800293
10.739999771118164,13.96,10.45300006866455
10.369999885559082,13.56,10.12698745727539
8.649999618530273,13.15,9.860604286193848
9.260000228881836,12.74,9.634965896606445
9.140000343322754,12.33,9.480541229248047
7.239999771118164,11.92,9.213924407958984
5.0,11.55,8.963682174682617
3.859999895095825,11.22,8.822428703308105
5.139999866485596,10.89,8.573407173156738
5.300000190734863,10.56,8.397918701171875
6.830000400543213,10.32,6.508975028991699
6.490000247955322,10.19,6.641762733459473
6.770000457763672,10.06,6.6521196365356445
4.78000020980835,9.93,6.812478542327881
4.039999961853027,9.94,7.028571128845215
4.75,10.11,7.133490562438965
5.349999904632568,10.27,7.2282395362854
5.309999942779541,10.43,7.397655963897705
4.269999980926514,10.69,7.56668758392334
3.259999990463257,11.04,7.719673156738281
5.309999942779541,11.39,7.809628963470459
5.690000057220459,11.74,8.002849578857422
6.71999979019165,12.34,8.182945251464844
9.609999656677246,13.19,8.3109769821167
9.3100004196167,14.03,8.268946647644043
11.710000038146973,14.88,8.40544319152832
12.09999942779541,15.71,13.255967140197754
14.569999694824219,16.52,13.47931957244873
16.020000457763672,17.34,13.59246826171875
13.89000129699707,18.15,14.010018348693848
13.449999809265137,18.98,14.498215675354004
20.030000686645508,19.84,14.777244567871094
19.139999389648438,20.69,15.036391258239746
24.079999923706055,21.54,15.38508415222168
30.03999900817871,22.29,15.804774284362793
30.950000762939453,22.93,16.040220260620117
29.729997634887695,23.58,16.22301483154297
33.779998779296875,24.22,16.39336585998535
30.37999725341797,24.75,16.695276260375977
34.22999954223633,25.17,16.99395179748535
36.81999969482422,25.58,16.940845489501953
37.9900016784668,26.0,17.03809928894043
37.95000076293945,26.3,35.89203643798828
36.56999969482422,26.48,35.524200439453125
38.04999923706055,26.66,35.09712219238281
36.47999954223633,26.84,34.773231506347656
31.229999542236328,27.06,34.60065460205078
32.2400016784668,27.3,34.18061828613281
33.2400016784668,27.54,34.10087203979492
32.060001373291016,27.79,33.86525344848633
31.560001373291016,28.05,33.714168548583984
30.850000381469727,28.32,33.296875
32.5099983215332,28.59,33.22998046875
32.31999969482422,28.87,32.51638412475586
32.619998931884766,29.18,32.2898063659668
29.089998245239258,29.54,32.29756546020508
30.809999465942383,29.9,31.742372512817383
30.919998168945312,30.26,31.21125030517578
31.209999084472656,30.61,30.96297264099121
32.869998931884766,30.95,30.8586483001709
35.349998474121094,31.3,30.686037063598633
34.20000076293945,31.64,30.6164493560791
33.959999084472656,31.95,30.692354202270508
35.75,32.24,30.488269805908203
36.06999969482422,32.52,30.638086318969727
35.16999816894531,32.81,30.661312103271484
34.95000076293945,33.01,30.70610809326172
35.66999816894531,33.14,30.49271011352539
33.29999923706055,33.26,30.561128616333008
35.939998626708984,33.39,30.16444206237793
35.849998474121094,33.48,30.120149612426758
37.560001373291016,33.55,30.23831558227539
37.97999954223633,33.61,29.795486450195312
37.70000076293945,33.68,29.47633171081543
38.970001220703125,33.74,35.54520797729492
40.02000045776367,33.8,35.29493713378906
41.79999923706055,33.86,34.96390151977539
39.689998626708984,33.92,34.71640396118164
36.380001068115234,33.98,34.63383483886719
36.119998931884766,34.04,34.24695587158203
35.150001525878906,34.09,34.29373550415039
37.02000045776367,34.15,34.16546630859375
35.86000061035156,34.2,34.06923294067383
36.619998931884766,34.26,33.7010498046875
39.43000030517578,34.31,33.68539810180664
41.380001068115234,34.36,33.08551025390625
42.060001373291016,34.39,32.896034240722656
34.900001525878906,34.39,32.93968200683594
29.979999542236328,34.39,32.401893615722656
21.979999542236328,34.39,31.927204132080078
25.030000686645508,34.98,24.099475860595703
25.62000274658203,34.91,24.440881729125977
28.03999900817871,34.84,24.59446907043457
31.030000686645508,34.77,24.91035270690918
31.670000076293945,34.69,25.31776237487793
33.86000061035156,34.61,25.395370483398438
37.54999923706055,34.52,25.856229782104492
40.099998474121094,34.44,26.26716423034668
38.83000183105469,34.4,26.54580307006836
43.369998931884766,34.4,26.61659812927246
42.09000015258789,34.4,26.8604793548584
40.22999954223633,34.4,26.873271942138672
40.540000915527344,34.43,27.08867645263672
43.099998474121094,34.49,27.39719009399414
43.65999984741211,34.55,27.15303611755371
42.529998779296875,34.6,27.147703170776367
41.400001525878906,34.65,40.26860427856445
40.619998931884766,34.67,40.024349212646484
40.25,34.7,39.66392135620117
40.400001525878906,34.73,39.248802185058594
41.0,34.73,39.026554107666016
40.15999984741211,34.69,38.48375701904297
39.36000061035156,34.66,38.539344787597656
39.65999984741211,34.62,38.322792053222656
40.349998474121094,34.59,38.0501823425293
42.400001525878906,34.56,37.50733184814453
42.220001220703125,34.53,37.52725601196289
43.41999816894531,34.51,36.6546516418457
38.9900016784668,34.47,36.36088943481445
42.86000061035156,34.41,36.35337448120117
41.27000045776367,34.36,35.86222457885742
42.400001525878906,34.31,35.3215446472168
42.150001525878906,34.27,39.93406677246094
43.22999954223633,34.25,39.5865478515625
42.75,34.23,39.144012451171875
42.959999084472656,34.21,38.59186935424805
41.70000076293945,34.19,38.2214469909668
38.77000045776367,34.15,37.57929611206055
37.33000183105469,34.11,37.55641174316406
37.0,34.07,37.21509552001953
37.529998779296875,33.98,36.827781677246094
30.559999465942383,33.82,36.21659469604492
30.329999923706055,33.66,36.18770217895508
35.2599983215332,33.51,35.250267028808594
31.690000534057617,33.35,34.87407684326172
30.770000457763672,33.2,34.7850227355957
32.540000915527344,33.04,34.25328063964844
33.209999084472656,32.89,33.677215576171875
34.369998931884766,32.65,32.340999603271484
37.0099983215332,32.33,32.22798538208008
33.97999954223633,32.01,32.021480560302734
29.459999084472656,31.69,31.832763671875
33.650001525878906,31.41,31.77997398376465
38.66999816894531,31.15,31.443193435668945
40.13999938964844,30.9,31.63313102722168
40.810001373291016,30.65,31.571258544921875
39.939998626708984,30.51,31.457401275634766
37.52000045776367,30.47,31.20311737060547
36.5099983215332,30.44,31.279905319213867
40.70000076293945,30.41,30.773427963256836
41.439998626708984,30.49,30.66777992248535
37.779998779296875,30.69,30.705673217773438
40.369998931884766,30.89,30.311389923095703
42.349998474121094,31.09,29.97481346130371
41.56999969482422,31.29,39.62413024902344
39.560001373291016,31.49,39.3212890625
39.790000915527344,31.68,38.953346252441406
35.81999969482422,31.88,38.60716247558594
37.470001220703125,32.04,38.44435501098633
37.130001068115234,32.17,37.93960952758789
38.119998931884766,32.29,38.00016784667969
35.31999969482422,32.41,37.819053649902344
37.849998474121094,32.45,37.61897659301758
39.029998779296875,32.41,37.15365982055664
39.27000045776367,32.36,37.137325286865234
41.400001525878906,32.32,36.386165618896484
40.06999969482422,32.24,36.14430618286133
38.720001220703125,32.14,36.13494873046875
39.54999923706055,32.03,35.56673812866211
38.40999984741211,31.93,35.03721237182617
38.02000045776367,31.79,36.25836181640625
35.77000045776367,31.63,35.90945816040039
37.31999969482422,31.46,35.48372268676758
40.63999938964844,31.3,35.0628662109375
39.84000015258789,31.16,34.799278259277344
37.31999969482422,31.06,34.26519012451172
34.7599983215332,30.95,34.25732421875
32.65999984741211,30.84,33.99090576171875
31.90999984741211,30.67,33.72270584106445
32.58000183105469,30.44,33.25407409667969
29.110000610351562,30.2,33.178741455078125
23.409997940063477,29.97,32.494346618652344
23.3799991607666,29.66,32.1721076965332
15.299999237060547,29.28,32.112464904785156
17.040000915527344,28.9,31.52381134033203
16.450000762939453,28.52,30.99684715270996
18.389999389648438,26.68,17.386741638183594
19.780000686645508,26.02,17.261783599853516
16.56999969482422,25.37,17.030086517333984
14.90000057220459,24.71,16.737947463989258
11.529999732971191,23.97,16.51246452331543
10.600000381469727,23.14,16.157018661499023
8.210000038146973,22.31,16.17860221862793
10.109999656677246,21.47,16.03034019470215
8.850000381469727,20.56,15.780370712280273
9.359999656677246,19.58,15.592658996582031
6.430000305175781,18.59,15.573871612548828
6.850000381469727,17.6,15.39339542388916
6.980000019073486,16.74,15.235766410827637
7.12999963760376,16.03,15.157942771911621
8.869999885559082,15.31,14.797059059143066
9.40999984741211,14.6,14.625804901123047
7.549999713897705,13.98,9.389945983886719
7.800000190734863,13.46,9.338679313659668
7.009999752044678,12.95,9.173707962036133
6.270000457763672,12.43,9.101685523986816
5.930000305175781,11.95,9.109774589538574
3.0799999237060547,11.49,9.027063369750977
2.940000057220459,11.04,8.964685440063477
2.7300000190734863,10.58,8.923439025878906
1.850000023841858,10.28,8.908732414245605
2.009999990463257,10.15,8.891815185546875
2.759999990463257,10.01,8.871639251708984
3.430000066757202,9.88,8.855709075927734
4.840000152587891,9.78,8.866347312927246
3.6600000858306885,9.72,8.860103607177734
3.5,9.65,8.701709747314453
4.039999961853027,9.59,8.697891235351562
7.729999542236328,9.61,5.1260151863098145
5.449999809265137,9.7,5.195616245269775
3.680000066757202,9.78,5.160686016082764
5.6399993896484375,9.87,5.227004528045654
3.7200000286102295,10.06,5.364804267883301
5.710000038146973,10.36,5.402680397033691
5.039999961853027,10.66,5.432559013366699
5.070000171661377,10.95,5.515692234039307
3.3499999046325684,11.15,5.612145900726318
3.4600000381469727,11.26,5.728557586669922
3.009999990463257,11.37,5.773548603057861
4.170000076293945,11.48,5.949044227600098
4.829999923706055,11.57,6.050134181976318
5.850000381469727,11.62,6.111660480499268
6.310000419616699,11.68,6.076900959014893
6.569999694824219,11.73,6.191829204559326
7.430000305175781,11.69,7.673217296600342
9.569999694824219,11.56,7.729301929473877
13.010000228881836,11.42,7.672440528869629
11.390000343322754,11.28,7.756963729858398
7.920000076293945,11.12,7.898470878601074
7.0,10.95,7.965874195098877
8.050000190734863,10.77,8.01538372039795
11.230000495910645,10.6,8.097197532653809
9.119999885559082,10.63,8.209634780883789
11.350000381469727,10.86,8.308632850646973
10.029999732971191,11.09,8.366965293884277
9.989999771118164,11.32,8.483531951904297
11.079999923706055,11.53,8.56118106842041
14.820000648498535,11.72,8.64404010772705
15.520000457763672,11.92,8.578604698181152
16.010000228881836,12.12,8.65150260925293
15.649999618530273,12.32,15.751993179321289
14.069999694824219,12.54,15.585591316223145
15.0,12.75,15.311535835266113
15.050000190734863,12.97,15.178521156311035
15.170000076293945,13.13,15.173117637634277
14.940000534057617,13.23,15.0246000289917
12.149998664855957,13.33,14.917204856872559
13.210000038146973,13.44,14.791558265686035
13.620000839233398,13.49,14.776313781738281
13.74000072479248,13.51,14.646568298339844
17.209999084472656,13.52,14.60025691986084
18.049999237060547,13.54,14.393584251403809
18.610000610351562,13.56,14.30469036102295
19.360000610351562,13.6,14.31138801574707
17.920000076293945,13.64,14.064743041992188
16.489999771118164,13.68,13.92394733428955
13.029999732971191,13.77,16.521554946899414
9.649999618530273,13.9,16.37982177734375
13.989999771118164,14.03,16.128087997436523
19.68000030517578,14.16,15.997163772583008
20.389999389648438,14.39,15.988238334655762
21.5,14.72,15.844785690307617
19.8700008392334,15.04,15.75678539276123
17.739999771118164,15.36,15.6400728225708
23.34000015258789,15.65,15.63607120513916
22.299999237060547,15.89,15.481226921081543
24.889999389648438,16.14,15.457232475280762
21.479999542236328,16.38,15.240975379943848
20.850000381469727,16.47,15.149391174316406
17.579999923706055,16.39,15.183451652526855
15.580000877380371,16.31,14.908414840698242
14.270000457763672,16.23,14.764433860778809
14.869999885559082,19.13,15.1527681350708
14.59000015258789,18.6,15.035337448120117
16.290000915527344,18.07,14.778079986572266
22.959999084472656,17.54,14.54714298248291
23.979999542236328,17.01,14.39930534362793
26.6200008392334,16.47,14.14706802368164
27.089998245239258,15.94,14.056562423706055
22.309999465942383,15.41,13.91024112701416
15.620000839233398,14.95,13.740633964538574
15.710000038146973,14.58,13.529189109802246
14.139999389648438,14.2,13.50910758972168
16.209999084472656,13.83,13.293220520019531
19.979999542236328,13.39,13.160720825195312
17.670000076293945,12.88,13.145265579223633
17.780000686645508,12.37,12.823108673095703
16.889999389648438,11.86,12.679227828979492
17.0,11.47,16.17411994934082
14.299999237060547,11.2,15.84911060333252
13.479999542236328,10.93,15.36219596862793
11.210000038146973,10.66,14.916693687438965
9.930000305175781,10.41,14.581037521362305
10.270000457763672,10.18,14.136865615844727
7.980000019073486,9.94,13.852079391479492
6.649999618530273,9.71,13.46302604675293
6.21999979019165,9.56,13.117305755615234
6.930000305175781,9.48,12.7620210647583
7.71999979019165,9.4,12.598456382751465
13.119999885559082,9.32,12.192178726196289
15.770001411437988,9.23,11.871869087219238
15.15999984741211,9.11,11.713998794555664
13.700000762939453,8.99,11.349374771118164
11.170000076293945,8.87,11.08681583404541
11.960000038146973,8.88,11.113639831542969
13.369999885559082,9.01,10.930590629577637
15.4399995803833,9.13,10.60653018951416
15.390000343322754,9.26,10.361331939697266
15.219999313354492,9.33,10.226187705993652
15.670000076293945,9.34,9.988011360168457
12.470000267028809,9.36,9.802287101745605
9.25,9.37,9.572678565979004
8.789999961853027,9.45,9.401660919189453
8.979999542236328,9.58,9.233539581298828
8.229999542236328,9.71,9.13613224029541
6.7099995613098145,9.84,8.955967903137207
5.760000228881836,9.94,8.784963607788086
5.670000076293945,10.02,8.707265853881836
4.190000057220459,10.09,8.504401206970215
1.7400000095367432,10.17,8.401901245117188
1.159999966621399,10.17,3.7798895835876465
0.9099999666213989,10.1,3.725733518600464
0.5000000596046448,10.04,3.5176262855529785
0.0,9.97,3.329355239868164
0.010000007227063179,9.8,3.2193117141723633
-0.030000001192092896,9.53,3.0563504695892334
-0.15000000596046448,9.26,2.9259471893310547
-0.10999999940395355,8.99,2.7913429737091064
-0.10999999940395355,8.66,2.6436798572540283
-0.11999999731779099,8.28,2.6098005771636963
-0.07000000029802322,7.89,2.5540943145751953
-0.07000000029802322,7.51,2.607020378112793
-0.07999999821186066,7.16,2.5126798152923584
0.04999999701976776,6.84,2.4208521842956543
0.9900000095367432,6.52,2.324368476867676
1.2300000190734863,6.2,2.3788318634033203
1.600000023841858,5.88,1.8055869340896606
1.309999942779541,5.56,1.7009022235870361
2.140000104904175,5.23,1.5639272928237915
2.930000066757202,4.91,1.3863139152526855
2.4100000858306885,4.6,1.2939931154251099
1.899999976158142,4.32,1.2037084102630615
1.8700000047683716,4.03,1.0892581939697266
1.909999966621399,3.75,0.9482436776161194
0.8799999952316284,3.46,0.8462929129600525
0.75,3.18,0.9042076468467712
0.4300000071525574,2.89,0.872981071472168
-0.09000000357627869,2.61,0.9804957509040833
0.2199999988079071,2.4,0.9544419646263123
0.75,2.26,0.8391855955123901
0.5899999141693115,2.13,0.8269191384315491
0.8600000143051147,1.99,0.8988481760025024
1.1299999952316284,1.87,1.4870450496673584
1.0199999809265137,1.76,1.3906288146972656
1.690000057220459,1.66,1.3065730333328247
1.590000033378601,1.55,1.141863226890564
0.8199999332427979,1.48,1.0623252391815186
1.3600000143051147,1.45,0.9844439625740051
0.6300000548362732,1.43,0.9236195087432861
0.6899999380111694,1.4,0.7814623117446899
0.6300000548362732,1.38,0.7095898985862732
0.6500000357627869,1.36,0.7971788048744202
0.3199999928474426,1.35,0.8147324323654175
-0.07999999821186066,1.33,0.9193851351737976
-0.11999999731779099,1.31,0.9623690247535706
-0.10999999940395355,1.27,0.8711937069892883
-0.07999999821186066,1.24,0.8655616641044617
-0.11999999731779099,1.2,0.9717632532119751
-0.10999999940395355,2.0,-0.04544827714562416
-0.10999999940395355,2.06,-0.10032793134450912
-0.11999999731779099,2.11,-0.09575008600950241
-0.10999999940395355,2.16,-0.3275555670261383
-0.11999999731779099,2.21,-0.37030917406082153
-0.10000000149011612,2.25,-0.45185384154319763
-0.10000000149011612,2.29,-0.464886873960495
-0.10999999940395355,2.33,-0.5683197975158691
-0.10999999940395355,2.37,-0.6741172671318054
-0.10999999940395355,2.41,-0.5377017855644226
-0.10999999940395355,2.46,-0.5031996369361877
-0.10000000149011612,2.5,-0.34093815088272095
-0.09000000357627869,2.54,-0.26280471682548523
-0.12999999523162842,2.59,-0.3008503019809723
-0.09000000357627869,2.64,-0.1737186312675476
0.010000007227063179,2.69,-0.06836067885160446
-0.10000000149011612,2.76,0.9097885489463806
-0.10999999940395355,2.86,0.9372174739837646
-0.10999999940395355,2.96,0.9553864598274231
-0.10000000149011612,3.06,0.9031902551651001
-0.10000000149011612,3.21,0.9291983842849731
-0.10000000149011612,3.4,1.0116119384765625
-0.10999999940395355,3.6,1.0302073955535889
-0.11999999731779099,3.79,1.0878973007202148
-0.11999999731779099,3.96,1.0934427976608276
-0.11999999731779099,4.1,1.2976114749908447
-0.10000000149011612,4.23,1.382420301437378
-0.09000000357627869,4.37,1.625962734222412
-0.09000000357627869,4.51,1.742331862449646
-0.10999999940395355,4.64,1.7594698667526245
-0.12999999523162842,4.77,1.8497382402420044
-0.10000000149011612,4.9,2.048419237136841
-0.11999999731779099,5.0,0.26423853635787964
-0.10999999940395355,5.07,0.32346025109291077
-0.11999999731779099,5.14,0.36639511585235596
-0.11999999731779099,5.21,0.37007346749305725
-0.10000000149011612,5.4,0.4568706154823303
-0.07000000029802322,5.71,0.574830949306488
-0.11999999731779099,6.01,0.6144206523895264
-0.10999999940395355,6.32,0.7029765844345093
0.0,6.69,0.7623120546340942
-0.030000001192092896,7.11,0.9883785247802734
0.10999999940395355,7.54,1.0820213556289673
1.340000033378601,7.97,1.376975655555725
0.7899999618530273,8.52,1.5498899221420288
1.2999999523162842,9.2,1.592214822769165
1.5800000429153442,9.88,1.6879993677139282
2.700000047683716,10.56,1.9127854108810425
3.240000009536743,11.29,3.6436614990234375
3.8399999141693115,12.06,4.186882495880127
4.130000114440918,12.84,4.700952529907227
4.920000076293945,13.61,5.507681369781494
7.229999542236328,14.36,6.382798671722412
9.220000267028809,15.09,7.132950305938721
9.050000190734863,15.81,7.654412746429443
9.930000305175781,16.54,8.415322303771973
11.660000801086426,17.3,9.209648132324219
13.119999885559082,18.09,9.85098648071289
17.950000762939453,18.89,10.280210494995117
20.899999618530273,19.69,10.952601432800293
22.59000015258789,20.42,11.622466087341309
24.950000762939453,21.09,12.114472389221191
27.209999084472656,21.77,12.334643363952637
28.6200008392334,22.44,12.785041809082031
30.649999618530273,23.04,28.157840728759766
33.400001525878906,23.58,28.077516555786133
36.09000015258789,24.11,27.962263107299805
34.720001220703125,24.65,28.133298873901367
37.279998779296875,25.07,28.5028076171875
36.9900016784668,25.37,28.589881896972656
38.34000015258789,25.67,28.68558692932129
37.59000015258789,25.97,28.802783966064453
38.65999984741211,26.23,29.165002822875977
38.189998626708984,26.45,29.09507179260254
38.439998626708984,26.67,29.183887481689453
39.29999923706055,26.89,28.856658935546875
34.34000015258789,27.19,28.954572677612305
34.0,27.57,29.199365615844727
34.529998779296875,27.95,28.881467819213867
37.41999816894531,28.33,28.644874572753906
37.0099983215332,28.67,36.41738510131836
39.880001068115234,28.95,36.14442443847656
36.84000015258789,29.23,35.87321090698242
38.869998931884766,29.51,35.59246826171875
38.75,29.76,35.4815559387207
40.43000030517578,29.97,35.05470657348633
39.959999084472656,30.18,35.14368438720703
38.77000045776367,30.4,35.04676055908203
34.86000061035156,30.51,34.9232177734375
38.91999816894531,30.54,34.4538688659668
40.810001373291016,30.56,34.496620178222656
37.84000015258789,30.58,33.907527923583984
39.439998626708984,30.53,33.71247100830078
39.939998626708984,30.42,33.74171447753906
39.220001220703125,30.3,33.119544982910156
37.439998626708984,30.18,32.71348190307617
36.81999969482422,30.09,35.64651107788086
34.599998474121094,29.77,35.2916374206543
33.88999938964844,29.46,34.89726257324219
40.650001525878906,29.14,34.472660064697266
39.130001068115234,28.86,34.209686279296875
36.84000015258789,28.64,33.71468734741211
34.20000076293945,28.42,33.67411422729492
33.470001220703125,28.19,33.42573928833008
34.459999084472656,27.92,33.18939208984375
34.459999084472656,27.6,32.6635856628418
27.240001678466797,27.29,32.61655044555664
31.030000686645508,26.97,31.941116333007812
27.869998931884766,26.68,31.630386352539062
27.829999923706055,26.41,31.596290588378906
25.600000381469727,26.14,30.98200798034668
27.280000686645508,25.87,30.498397827148438
29.940000534057617,25.51,27.827516555786133
26.999998092651367,25.05,27.62125587463379
25.360000610351562,24.59,27.35553550720215
26.889999389648438,24.13,27.066635131835938
20.639999389648438,23.76,26.883588790893555
20.399999618530273,23.47,26.48712921142578
19.90999984741211,23.17,26.534137725830078
18.860000610351562,22.88,26.401029586791992
16.649999618530273,22.62,26.210464477539062
23.950002670288086,22.38,25.884170532226562
22.610000610351562,22.14,25.89272689819336
18.469999313354492,21.91,25.47724723815918
16.1200008392334,21.78,25.306503295898438
15.010000228881836,21.77,25.292234420776367
19.190000534057617,21.76,24.794757843017578
20.100000381469727,21.75,24.482784271240234
24.399999618530273,21.79,20.41526222229004
25.5,21.89,20.33587646484375
20.690000534057617,21.99,20.17621612548828
15.189998626708984,22.09,20.14727020263672
19.399999618530273,22.22,20.20722770690918
19.190000534057617,22.38,20.132349014282227
20.8799991607666,22.54,20.164688110351562
19.420000076293945,22.71,20.164499282836914
15.039999961853027,22.84,20.21497344970703
19.290000915527344,22.96,20.121912002563477
16.59000015258789,23.07,20.148582458496094
22.350000381469727,23.18,19.920249938964844
21.5,23.21,19.94285011291504
23.389999389648438,23.14,20.031320571899414
18.68000030517578,23.07,19.725725173950195
19.40999984741211,23.01,19.554454803466797
18.850000381469727,23.02,20.314851760864258
20.950000762939453,23.1,20.4950008392334
21.989999771118164,23.19,20.597774505615234
19.239999771118164,23.27,20.953842163085938
21.09000015258789,23.36,21.39858627319336
17.989999771118164,23.46,21.673065185546875
17.75,23.55,21.93718910217285
21.530000686645508,23.65,22.266530990600586
24.940000534057617,23.92,22.675315856933594
24.750001907348633,24.37,22.812759399414062
25.3799991607666,24.81,23.002792358398438
28.170000076293945,25.25,22.972881317138672
25.889997482299805,25.75,23.263675689697266
27.169998168945312,26.29,23.561418533325195
30.750001907348633,26.83,23.37417984008789
29.68000030517578,27.37,23.36908531188965
28.270002365112305,27.87,29.292598724365234
32.45000076293945,28.34,29.2104549407959
33.45000076293945,28.81,29.092803955078125
35.7400016784668,29.28,29.111520767211914
33.06999969482422,29.59,29.305374145507812
31.950002670288086,29.75,29.236427307128906
34.63999938964844,29.9,29.37360191345215
33.65999984741211,30.06,29.448129653930664
31.770000457763672,30.21,29.625741958618164
33.869998931884766,30.37,29.485979080200195
33.36000061035156,30.52,29.575220108032227
36.38999938964844,30.68,29.244874954223633
35.54999923706055,30.8,29.269752502441406
35.09000015258789,30.88,29.437021255493164
32.369998931884766,30.97,29.03840446472168
29.510000228881836,31.05,28.755817413330078
33.36000061035156,31.16,29.903106689453125
34.970001220703125,31.28,29.949604034423828
32.529998779296875,31.41,29.9320125579834
31.920000076293945,31.53,30.046287536621094
35.20000076293945,31.69,30.324161529541016
34.90999984741211,31.9,30.30204200744629
