实际功率,原系统预测功率,超短期预测功率
17.969999313354492,20.53,28.609397888183594
17.670000076293945,19.96,28.503385543823242
15.989999771118164,19.32,28.453840255737305
18.100000381469727,18.62,28.157644271850586
20.530000686645508,17.93,28.17421531677246
22.760000228881836,17.23,27.69533348083496
15.880000114440918,16.53,27.565649032592773
13.670000076293945,15.83,27.648069381713867
14.279999732971191,15.13,27.176742553710938
14.170000076293945,14.43,26.79301643371582
15.940000534057617,13.78,14.498805046081543
15.989999771118164,13.19,14.361756324768066
12.479999542236328,12.6,14.086175918579102
12.780000686645508,12.01,13.887166976928711
12.079999923706055,11.5,13.768167495727539
12.25999927520752,11.09,13.549885749816895
11.230000495910645,10.67,13.44290542602539
17.0,10.26,13.292330741882324
14.59000015258789,9.92,13.160115242004395
15.600000381469727,9.66,12.998808860778809
11.820000648498535,9.4,12.944931983947754
11.940000534057617,9.13,12.731362342834473
10.920000076293945,8.92,12.627482414245605
9.600000381469727,8.75,12.597487449645996
13.540000915527344,8.59,12.315679550170898
12.289999961853027,8.42,12.18440055847168
8.680000305175781,8.27,11.359781265258789
6.159999847412109,8.14,11.091456413269043
8.289999961853027,8.01,10.675865173339844
9.460000038146973,7.89,10.272734642028809
8.520000457763672,7.76,9.952439308166504
6.599999904632568,7.64,9.56911849975586
4.820000171661377,7.51,9.305907249450684
3.0399999618530273,7.39,8.966105461120605
1.7100000381469727,7.25,8.630017280578613
1.190000057220459,7.1,8.378120422363281
1.4500000476837158,6.94,8.215873718261719
0.8999999761581421,6.79,7.945786952972412
0.10999999940395355,6.61,7.697329998016357
0.5000000596046448,6.41,7.509311676025391
1.850000023841858,6.21,7.227167129516602
2.6500000953674316,6.01,7.062593460083008
3.819999933242798,5.79,3.128110647201538
4.119999885559082,5.56,3.0504050254821777
5.159999847412109,5.33,2.9120311737060547
4.849999904632568,5.1,2.7579705715179443
4.03000020980835,4.86,2.6737663745880127
3.390000104904175,4.63,2.599130630493164
1.8600000143051147,4.4,2.4952261447906494
1.5099999904632568,4.17,2.3948686122894287
0.9199999570846558,3.96,2.317629098892212
0.14000001549720764,3.75,2.3572733402252197
-0.019999993965029716,3.55,2.325687885284424
-0.12999999523162842,3.35,2.42227840423584
-0.10000000149011612,3.17,2.3671350479125977
-0.10999999940395355,3.01,2.2705581188201904
-0.10000000149011612,2.85,2.227132558822632
-0.10000000149011612,2.69,2.298849582672119
-0.10999999940395355,2.55,-0.09850169718265533
-0.10000000149011612,2.45,-0.10295620560646057
-0.14000000059604645,2.35,-0.14206825196743011
-0.10999999940395355,2.25,-0.22205042839050293
-0.11999999731779099,2.17,-0.23673182725906372
-0.10000000149011612,2.13,-0.1834685355424881
-0.10000000149011612,2.09,-0.2165437787771225
-0.11999999731779099,2.05,-0.23836658895015717
-0.10000000149011612,2.03,-0.2618691027164459
-0.12999999523162842,2.02,-0.10643695294857025
-0.10999999940395355,2.02,-0.08382096886634827
-0.11999999731779099,2.01,0.1480165421962738
-0.09000000357627869,2.0,0.1891946792602539
-0.10000000149011612,1.99,0.1300540417432785
-0.10999999940395355,1.98,0.16885943710803986
-0.10000000149011612,1.97,0.3198636472225189
-0.11999999731779099,1.95,-0.3564291000366211
-0.10999999940395355,1.91,-0.3935336768627167
-0.06000000238418579,1.87,-0.4628296494483948
0.5200000405311584,1.83,-0.5416697263717651
0.4300000071525574,1.79,-0.5382251143455505
-0.07000000029802322,1.76,-0.5529828667640686
-0.10000000149011612,1.72,-0.5828615427017212
-0.12999999523162842,1.69,-0.6757050156593323
-0.10000000149011612,1.67,-0.7487673163414001
0.06000000238418579,1.68,-0.5956941843032837
-0.06000000238418579,1.69,-0.5818516612052917
-0.04999999701976776,1.7,-0.38594186305999756
-0.10999999940395355,1.74,-0.3090049922466278
-0.10999999940395355,1.82,-0.377792626619339
-0.11999999731779099,1.91,-0.3073123097419739
-0.10999999940395355,1.99,-0.19497516751289368
-0.11999999731779099,2.09,-0.1577472686767578
-0.10000000149011612,2.23,-0.21687699854373932
-0.10999999940395355,2.36,-0.12846894562244415
-0.10000000149011612,2.49,-0.24877133965492249
-0.10000000149011612,2.64,-0.1330154538154602
-0.14000000059604645,2.79,-0.21894855797290802
0.03999998793005943,2.94,-0.18052271008491516
-0.10000000149011612,3.09,-0.24577508866786957
0.04999999701976776,3.25,-0.2495972365140915
0.06999999284744263,3.44,0.00036494838423095644
0.5899999141693115,3.62,0.14048469066619873
2.259999990463257,3.8,0.30535125732421875
2.009999990463257,4.03,0.5612609386444092
1.440000057220459,4.29,0.6180996894836426
1.25,4.55,0.8654990196228027
1.0499999523162842,4.82,0.9513557553291321
0.04999999701976776,5.14,3.435790538787842
0.019999993965029716,5.52,4.143531799316406
0.8799999952316284,5.9,4.831426620483398
5.170000076293945,6.29,5.764794826507568
6.400000095367432,6.81,6.737184524536133
14.119999885559082,7.47,7.499250411987305
16.190000534057617,8.14,8.169458389282227
20.1299991607666,8.8,9.034354209899902
16.809999465942383,9.54,9.900797843933105
17.709999084472656,10.37,10.61024284362793
21.440000534057617,11.19,11.112654685974121
21.170000076293945,12.01,11.852060317993164
21.700000762939453,12.8,12.55585765838623
26.130001068115234,13.55,13.162788391113281
24.40999984741211,14.3,13.455244064331055
24.950000762939453,15.04,13.989311218261719
23.520000457763672,15.66,25.398866653442383
24.799999237060547,16.15,25.470537185668945
25.080001831054688,16.63,25.39594268798828
22.15999984741211,17.12,25.63751792907715
20.030000686645508,17.5,26.02060317993164
22.670000076293945,17.77,26.089797973632812
20.579999923706055,18.03,26.273256301879883
23.579999923706055,18.3,26.44425392150879
24.940000534057617,18.52,26.726083755493164
29.860000610351562,18.69,26.682918548583984
28.110002517700195,18.86,26.813386917114258
30.279998779296875,19.02,26.564855575561523
30.649999618530273,19.18,26.659711837768555
28.489999771118164,19.34,26.927345275878906
30.03000259399414,19.5,26.655038833618164
33.09000015258789,19.66,26.479040145874023
30.09000015258789,19.8,32.02826690673828
28.299997329711914,19.93,31.831432342529297
26.950000762939453,20.06,31.623416900634766
27.81999969482422,20.19,31.543128967285156
31.089998245239258,20.29,31.62917137145996
32.869998931884766,20.36,31.475366592407227
34.119998931884766,20.42,31.52410316467285
32.439998626708984,20.49,31.48086166381836
34.63999938964844,20.51,31.560632705688477
29.560001373291016,20.49,31.320878982543945
30.309999465942383,20.48,31.376115798950195
30.530000686645508,20.46,30.886093139648438
29.1299991607666,20.46,30.836681365966797
33.869998931884766,20.46,30.966777801513672
33.52000045776367,20.46,30.498626708984375
33.5,20.46,30.10041046142578
30.35000228881836,20.53,33.16359329223633
31.610000610351562,20.67,33.08566665649414
30.3700008392334,20.82,32.9863166809082
33.04999923706055,20.96,32.9749641418457
34.47999954223633,21.21,33.121551513671875
35.18000030517578,21.58,32.96073913574219
36.400001525878906,21.95,33.16283416748047
35.68000030517578,22.31,33.26438903808594
34.0099983215332,22.73,33.389766693115234
35.459999084472656,23.21,33.14113998413086
38.689998626708984,23.69,33.27518081665039
35.150001525878906,24.16,32.88946533203125
39.77000045776367,24.63,32.888694763183594
38.599998474121094,25.07,33.06279373168945
36.52000045776367,25.52,32.5715446472168
40.5099983215332,25.97,32.27164840698242
37.20000076293945,26.37,38.34151077270508
39.0,26.74,38.099639892578125
37.869998931884766,27.1,37.86563491821289
36.52000045776367,27.46,37.692298889160156
37.93000030517578,27.77,37.71614456176758
39.040000915527344,28.02,37.4032096862793
39.58000183105469,28.27,37.526947021484375
41.13999938964844,28.52,37.49006271362305
39.099998474121094,28.72,37.480079650878906
37.0099983215332,28.85,37.088523864746094
38.150001525878906,28.99,37.14970779418945
35.5099983215332,29.12,36.55255126953125
38.810001373291016,29.2,36.42639923095703
37.04999923706055,29.21,36.51521301269531
41.689998626708984,29.22,35.92824172973633
40.97999954223633,29.23,35.48147201538086
40.439998626708984,29.18,39.36821746826172
41.95000076293945,29.06,39.194091796875
39.400001525878906,28.95,38.983802795410156
40.38999938964844,28.83,38.70216751098633
36.79999923706055,28.65,38.63763427734375
36.709999084472656,28.41,38.198646545410156
37.91999816894531,28.17,38.367618560791016
30.18000030517578,27.93,38.30657196044922
34.790000915527344,27.64,38.176658630371094
35.65999984741211,27.29,37.66465377807617
29.709999084472656,26.94,37.793087005615234
29.040000915527344,26.59,37.06808090209961
30.21999740600586,26.22,36.88190841674805
28.670001983642578,25.84,36.93851852416992
31.3700008392334,25.46,36.427433013916016
31.409997940063477,25.07,36.027923583984375
34.31999969482422,24.72,31.830368041992188
33.5,24.39,31.815692901611328
32.959999084472656,24.06,31.77845001220703
34.63999938964844,23.73,31.813934326171875
34.349998474121094,23.44,31.975318908691406
33.70000076293945,23.21,31.81328582763672
33.310001373291016,22.98,32.108524322509766
30.969999313354492,22.74,32.27362823486328
32.470001220703125,22.58,32.39199447631836
29.940000534057617,22.49,32.20311737060547
30.56999969482422,22.4,32.372501373291016
31.1299991607666,22.31,32.078338623046875
31.34000015258789,22.27,32.11648178100586
33.18000030517578,22.29,32.29204177856445
31.200000762939453,22.31,31.82825469970703
31.100000381469727,22.33,31.5987491607666
29.309999465942383,22.4,31.080110549926758
31.190000534057617,22.51,31.054025650024414
30.229999542236328,22.62,30.970766067504883
29.43000030517578,22.73,30.977680206298828
34.95000076293945,22.86,31.11323356628418
35.099998474121094,23.03,30.959699630737305
31.68000030517578,23.19,31.200586318969727
32.400001525878906,23.36,31.3128604888916
30.049997329711914,23.52,31.405960083007812
29.229999542236328,23.69,31.21969223022461
30.25,23.86,31.350643157958984
29.96000099182129,24.03,31.027835845947266
29.920000076293945,24.19,31.03434181213379
33.77000045776367,24.35,31.1997127532959
33.36000061035156,24.5,30.760358810424805
32.349998474121094,24.66,30.496490478515625
32.880001068115234,24.81,32.03202438354492
29.989999771118164,24.96,32.11507034301758
31.64000129699707,25.11,32.1380729675293
30.35999870300293,25.26,32.34987258911133
28.989999771118164,25.4,32.7154541015625
31.309999465942383,25.54,32.7161865234375
30.35999870300293,25.68,33.08023452758789
29.290000915527344,25.82,33.34709548950195
30.229999542236328,25.92,33.62099838256836
29.62000274658203,25.99,33.57905197143555
28.290000915527344,26.06,33.769989013671875
27.100000381469727,26.14,33.52340316772461
26.260000228881836,26.27,33.662254333496094
25.510000228881836,26.47,33.91621780395508
24.0,26.67,33.54629135131836
25.290000915527344,26.87,33.324771881103516
24.18000030517578,27.07,27.485092163085938
28.130001068115234,27.25,27.83479881286621
28.8700008392334,27.44,28.127790451049805
27.81999969482422,27.62,28.687583923339844
28.809999465942383,27.8,29.383563995361328
31.670000076293945,27.96,29.65309715270996
33.04999923706055,28.13,30.242801666259766
30.93000030517578,28.29,30.824115753173828
34.540000915527344,28.44,31.3685359954834
33.459999084472656,28.58,31.58466339111328
33.630001068115234,28.71,31.934547424316406
33.43000030517578,28.85,31.996726989746094
36.08000183105469,28.96,32.39923858642578
34.630001068115234,29.07,32.81013107299805
32.90999984741211,29.17,32.567562103271484
35.11000061035156,29.27,32.55106735229492
36.119998931884766,29.35,35.15293502807617
34.099998474121094,29.42,35.140464782714844
32.77000045776367,29.48,35.087982177734375
32.86000061035156,29.55,35.104000091552734
36.40999984741211,29.6,35.32001876831055
33.86000061035156,29.62,35.15492630004883
34.77000045776367,29.65,35.460872650146484
35.5099983215332,29.68,35.59196853637695
30.759998321533203,29.69,35.69630432128906
30.729999542236328,29.68,35.505882263183594
32.0099983215332,29.67,35.68464660644531
27.96999740600586,29.67,35.232879638671875
30.56999969482422,29.64,35.251590728759766
32.88999938964844,29.59,35.415042877197266
27.989999771118164,29.55,35.013370513916016
30.309999465942383,29.51,34.690670013427734
30.6299991607666,29.45,30.358013153076172
30.93000030517578,29.37,30.186750411987305
29.040000915527344,29.29,29.992218017578125
32.130001068115234,29.21,29.836383819580078
33.900001525878906,29.11,29.815168380737305
32.529998779296875,29.0,29.556228637695312
30.270002365112305,28.89,29.685239791870117
32.560001373291016,28.77,29.63327980041504
32.689998626708984,28.64,29.610239028930664
34.619998931884766,28.5,29.368558883666992
35.77000045776367,28.35,29.41631507873535
33.380001068115234,28.21,29.02975082397461
34.13999938964844,28.06,28.917943954467773
33.400001525878906,27.89,28.972572326660156
32.93000030517578,27.73,28.49346923828125
34.63999938964844,27.56,28.161964416503906
34.689998626708984,27.4,33.876869201660156
32.709999084472656,27.23,33.641387939453125
32.310001373291016,27.06,33.37480163574219
30.6299991607666,26.89,33.14251708984375
29.739999771118164,26.73,33.0623779296875
24.459997177124023,26.57,32.71354675292969
24.130001068115234,26.41,32.79263687133789
22.049999237060547,26.26,32.689361572265625
24.899999618530273,26.11,32.597267150878906
19.43000030517578,25.98,32.2451286315918
17.93000030517578,25.85,32.26105499267578
17.850000381469727,25.72,31.733884811401367
18.989999771118164,25.6,31.565629959106445
14.770001411437988,25.51,31.605018615722656
15.170000076293945,25.42,31.067852020263672
16.469999313354492,25.33,30.66438865661621
18.459999084472656,25.27,18.128931045532227
21.110000610351562,25.23,18.44923210144043
17.020000457763672,25.19,18.71576499938965
20.969999313354492,25.15,19.170774459838867
21.5,25.13,19.671186447143555
20.84000015258789,25.14,19.95728874206543
17.729999542236328,25.14,20.421796798706055
23.68000030517578,25.14,20.89387321472168
21.899999618530273,25.16,21.331518173217773
25.62000274658203,25.2,21.587642669677734
28.170000076293945,25.23,21.88780403137207
28.8700008392334,25.27,22.094133377075195
30.610000610351562,25.31,22.47187042236328
29.209999084472656,25.36,22.809467315673828
29.409997940063477,25.42,22.643930435180664
26.729999542236328,25.47,22.729190826416016
23.760000228881836,25.52,26.561372756958008
24.260000228881836,25.58,26.587337493896484
25.400001525878906,25.64,26.56342887878418
25.459999084472656,25.7,26.67974853515625
26.25,25.75,26.946231842041016
22.0,25.81,26.989032745361328
21.979999542236328,25.86,27.19510269165039
21.040000915527344,25.91,27.363422393798828
22.209999084472656,25.95,27.604026794433594
18.56999969482422,25.99,27.554292678833008
19.110000610351562,26.02,27.692615509033203
17.3799991607666,26.06,27.478534698486328
13.459999084472656,26.08,27.594785690307617
11.130000114440918,26.09,27.809518814086914
9.100000381469727,26.1,27.48497772216797
13.720000267028809,26.11,27.31068229675293
12.59000015258789,26.1,14.742533683776855
12.640000343322754,26.08,14.934958457946777
13.5600004196167,26.06,15.118452072143555
12.489999771118164,26.04,15.412315368652344
11.6899995803833,25.99,15.785686492919922
12.700000762939453,25.93,15.992265701293945
14.850001335144043,25.87,16.307077407836914
12.170000076293945,25.81,16.654909133911133
9.279999732971191,25.73,17.00212287902832
8.329999923706055,25.62,17.208892822265625
10.539999961853027,25.51,17.431758880615234
-0.1599999964237213,25.4,17.630104064941406
4.599999904632568,25.27,17.925601959228516
3.109999895095825,25.11,18.164283752441406
3.190000057220459,24.94,17.989063262939453
6.260000228881836,24.78,18.05194854736328
4.949999809265137,24.59,6.256420612335205
3.549999952316284,24.37,6.363749980926514
1.5299999713897705,24.15,6.428436756134033
0.46000000834465027,23.93,6.594566822052002
0.20000003278255463,23.67,6.847333908081055
0.1899999976158142,23.38,7.028271198272705
1.5499999523162842,23.09,7.142537593841553
0.14000001549720764,22.79,7.350402355194092
-0.15000000596046448,22.47,7.598388195037842
-0.10999999940395355,22.13,7.801851749420166
1.159999966621399,21.79,7.919683456420898
1.5,21.45,8.156058311462402
3.5999999046325684,21.09,8.385716438293457
1.940000057220459,20.71,8.506806373596191
1.4600000381469727,20.34,8.450700759887695
4.650000095367432,19.97,8.599935531616211
2.950000047683716,19.58,4.810009479522705
3.259999990463257,19.19,4.684884548187256
2.190000057220459,18.79,4.525738716125488
3.059999942779541,18.4,4.380945682525635
3.8299999237060547,18.0,4.326350688934326
4.380000114440918,17.6,4.2386908531188965
5.050000190734863,17.2,4.119133472442627
3.940000057220459,16.79,3.998748540878296
3.0,16.39,3.9637515544891357
2.6600000858306885,15.99,3.985196352005005
2.390000104904175,15.59,3.9522178173065186
2.2100000381469727,15.19,4.007213115692139
1.3300000429153442,14.79,3.9572222232818604
0.64000004529953,14.41,3.8726418018341064
0.04999999701976776,14.02,3.7941062450408936
0.2199999988079071,13.63,3.8297743797302246
-0.010000007227063179,13.25,0.751390814781189
-0.019999993965029716,12.88,0.6677119135856628
0.06999999284744263,12.52,0.5440003275871277
-0.07999999821186066,12.15,0.3478472828865051
-0.10999999940395355,11.8,0.19324441254138947
-0.10999999940395355,11.46,0.10406021028757095
-0.07999999821186066,11.12,-0.019639112055301666
-0.10000000149011612,10.78,-0.13778136670589447
-0.10000000149011612,10.46,-0.23829638957977295
-0.10000000149011612,10.16,-0.17730841040611267
-0.09000000357627869,9.87,-0.20358775556087494
-0.03999998793005943,9.57,-0.06526153534650803
-0.010000007227063179,9.3,-0.10379231721162796
1.0800000429153442,9.05,-0.2132558822631836
0.6500000357627869,8.8,-0.22798295319080353
0.64000004529953,8.55,-0.11010236293077469
0.7300000190734863,8.32,0.27679455280303955
1.6399999856948853,8.12,0.1968553066253662
0.4399999976158142,7.91,0.15127649903297424
0.3499999940395355,7.71,-0.03548985719680786
1.100000023841858,7.52,-0.11007919162511826
1.0399999618530273,7.36,-0.19363000988960266
0.8899999856948853,7.2,-0.21504941582679749
1.0499999523162842,7.04,-0.37056607007980347
0.3199999928474426,6.9,-0.438963919878006
-0.030000001192092896,6.78,-0.33564820885658264
-0.09000000357627869,6.66,-0.278826504945755
-0.11999999731779099,6.54,-0.16241030395030975
-0.09000000357627869,6.44,-0.06001316383481026
-0.10000000149011612,6.35,-0.1591680496931076
-0.07999999821186066,6.27,-0.12912380695343018
-0.10000000149011612,6.19,0.011918595060706139
-0.09000000357627869,6.12,0.504591166973114
-0.09000000357627869,6.07,0.5096337795257568
-0.10999999940395355,6.02,0.4625898599624634
-0.10000000149011612,5.97,0.38671058416366577
-0.10999999940395355,5.94,0.4105531573295593
-0.10000000149011612,5.92,0.4702886641025543
-0.09000000357627869,5.9,0.46200451254844666
-0.07000000029802322,5.88,0.4186185598373413
-0.10000000149011612,5.88,0.3635480999946594
-0.10999999940395355,5.89,0.5180255770683289
-0.10000000149011612,5.9,0.5527178645133972
-0.019999993965029716,5.91,0.7623945474624634
-0.09000000357627869,5.93,0.8590124845504761
-0.10000000149011612,5.96,0.7805410027503967
-0.10000000149011612,5.99,0.8615719079971313
-0.10000000149011612,6.02,0.9825938940048218
-0.10999999940395355,6.05,0.1513555496931076
-0.09000000357627869,6.09,0.1151089146733284
-0.10000000149011612,6.14,0.013118593953549862
-0.09000000357627869,6.18,-0.02905306965112686
-0.10000000149011612,6.22,0.04740066081285477
-0.10000000149011612,6.27,0.036385342478752136
-0.14000000059604645,6.31,0.027161505073308945
-0.10000000149011612,6.36,-0.09375280886888504
-0.10999999940395355,6.4,-0.22020919620990753
-0.10000000149011612,6.44,-0.0628533661365509
-0.10000000149011612,6.48,-0.062387265264987946
-0.09000000357627869,6.52,0.12424348294734955
-0.09000000357627869,6.56,0.25682252645492554
-0.09000000357627869,6.58,0.18521171808242798
-0.10999999940395355,6.61,0.26319047808647156
-0.09000000357627869,6.64,0.33592429757118225
-0.10000000149011612,6.66,0.4399704933166504
-0.10999999940395355,6.66,0.3463631272315979
-0.10999999940395355,6.67,0.6844158172607422
-0.09000000357627869,6.68,0.6329467296600342
-0.10000000149011612,6.68,0.39680802822113037
-0.10999999940395355,6.67,0.31620436906814575
-0.09000000357627869,6.66,0.45543211698532104
-0.09000000357627869,6.65,0.5669931173324585
-0.10999999940395355,6.64,0.3638104498386383
0.09999999403953552,6.62,0.6944444179534912
-0.09000000357627869,6.6,0.38168230652809143
0.27000001072883606,6.58,0.8757020235061646
0.1599999964237213,6.56,0.6345937252044678
-0.09000000357627869,6.54,1.0052180290222168
-0.07999999821186066,6.52,1.1011579036712646
0.1899999976158142,6.5,0.9621359705924988
0.7799999713897705,6.14,0.7066215872764587
0.16999998688697815,6.29,1.0572949647903442
0.010000007227063179,6.45,1.4968384504318237
0.10999999940395355,6.61,2.35286808013916
0.9399999380111694,6.67,3.208275318145752
1.159999966621399,6.63,3.9081428050994873
1.4199999570846558,6.58,4.367284297943115
1.0700000524520874,6.54,5.022790908813477
1.8899999856948853,6.6,5.785933971405029
3.180000066757202,6.75,6.5539231300354
3.359999895095825,6.9,7.074393272399902
2.990000009536743,7.05,7.7011613845825195
1.440000057220459,7.37,8.599446296691895
1.5099999904632568,7.87,9.121810913085938
1.8799999952316284,8.37,9.479472160339355
2.6500000953674316,8.86,9.913323402404785
3.309999942779541,9.63,4.257739543914795
2.200000047683716,10.66,4.583006858825684
3.7899999618530273,11.7,4.8866190910339355
4.559999942779541,12.73,5.355589866638184
4.590000152587891,13.64,5.942413806915283
7.840000152587891,14.43,6.407811164855957
13.15999984741211,15.21,6.725088119506836
19.709999084472656,16.0,7.186452865600586
19.829999923706055,16.52,7.673891544342041
16.950000762939453,16.77,8.12154769897461
16.18000030517578,17.01,8.394948959350586
19.829999923706055,17.26,8.846283912658691
15.860000610351562,17.33,9.236228942871094
15.299999237060547,17.21,9.553454399108887
11.140000343322754,17.09,9.687336921691895
13.810001373291016,16.97,10.015998840332031
12.270000457763672,16.91,14.695247650146484
13.449999809265137,16.91,14.73840618133545
13.039999961853027,16.92,14.678555488586426
14.949999809265137,16.92,14.77367115020752
13.40999984741211,16.86,14.967711448669434
11.880000114440918,16.75,14.991626739501953
10.0600004196167,16.64,15.087454795837402
10.09000015258789,16.52,15.19074821472168
13.029999732971191,16.44,15.350702285766602
15.89000129699707,16.39,15.37120246887207
17.8700008392334,16.35,15.457228660583496
19.43000030517578,16.3,15.427275657653809
21.600000381469727,16.25,15.513614654541016
17.280000686645508,16.21,15.655787467956543
16.65999984741211,16.16,15.45386791229248
14.010000228881836,16.12,15.43011474609375
15.079999923706055,16.02,12.806995391845703
14.019999504089355,15.86,12.726685523986816
8.989999771118164,15.71,12.51899242401123
9.859999656677246,15.55,12.405478477478027
7.549999713897705,15.42,12.404608726501465
6.770000457763672,15.29,12.29106616973877
6.71999979019165,15.17,12.225129127502441
7.519999980926514,15.05,12.133831977844238
5.840000152587891,14.93,12.111343383789062
7.980000019073486,14.81,12.010494232177734
8.3100004196167,14.69,12.003437042236328
8.619999885559082,14.57,11.880531311035156
8.5,14.41,11.814343452453613
8.289999961853027,14.22,11.841769218444824
4.900000095367432,14.03,11.638643264770508
5.890000343322754,13.83,11.573881149291992
5.87000036239624,13.81,5.954986572265625
5.070000171661377,13.95,6.136783599853516
7.239999771118164,14.09,6.2785868644714355
9.069999694824219,14.24,6.574063777923584
9.5600004196167,14.41,6.954904556274414
10.579999923706055,14.6,7.259635925292969
9.609999656677246,14.8,7.440816879272461
8.90999984741211,14.99,7.727365493774414
9.8100004196167,15.19,8.091635704040527
8.520000457763672,15.4,8.37299633026123
8.760000228881836,15.61,8.552180290222168
10.140000343322754,15.82,8.84921646118164
10.319999694824219,16.04,9.13352108001709
8.529999732971191,16.27,9.342205047607422
7.71999979019165,16.51,9.362098693847656
7.830000400543213,16.74,9.575587272644043
7.430000305175781,16.99,8.209587097167969
11.340001106262207,17.24,8.24500560760498
10.65999984741211,17.5,8.22015380859375
13.130000114440918,17.75,8.291496276855469
10.829999923706055,18.04,8.478240013122559
11.100000381469727,18.36,8.558403015136719
9.09000015258789,18.67,8.603947639465332
11.140000343322754,18.99,8.698896408081055
8.4399995803833,19.12,8.850573539733887
9.989999771118164,19.08,8.957443237304688
10.399999618530273,19.03,9.031688690185547
9.210000038146973,18.99,9.143536567687988
12.479999542236328,18.78,9.26297378540039
12.770001411437988,18.4,9.356799125671387
15.239999771118164,18.02,9.275774002075195
18.200000762939453,17.64,9.361067771911621
20.540000915527344,18.06,18.81443214416504
20.760000228881836,18.14,18.94598388671875
21.489999771118164,18.21,19.003393173217773
17.68000030517578,18.28,19.374282836914062
18.639999389648438,18.31,19.86005210876465
22.149999618530273,18.31,20.099124908447266
19.06999969482422,18.31,20.349613189697266
17.020000457763672,18.3,20.627721786499023
17.920000076293945,18.21,21.03394889831543
16.079999923706055,18.04,21.1844539642334
17.520000457763672,17.86,21.382490158081055
21.280000686645508,17.69,21.39002799987793
19.920000076293945,17.57,21.61547088623047
21.260000228881836,17.5,21.916244506835938
23.06999969482422,17.43,21.780254364013672
18.760000228881836,17.36,21.766868591308594
19.559999465942383,17.25,18.274805068969727
18.309999465942383,17.1,18.400850296020508
15.829999923706055,16.94,18.4189395904541
19.860000610351562,16.79,18.651674270629883
23.610000610351562,16.77,18.99318504333496
25.18000030517578,16.88,19.144563674926758
27.549999237060547,17.0,19.323368072509766
24.81999969482422,17.11,19.552248001098633
20.43000030517578,17.16,19.876617431640625
20.1200008392334,17.14,19.930524826049805
18.200000762939453,17.13,20.101423263549805
13.550000190734863,17.11,20.06440544128418
15.640000343322754,17.17,20.264604568481445
14.139999389648438,17.3,20.525537490844727
20.56999969482422,17.43,20.32965850830078
17.829999923706055,17.56,20.31956672668457
19.399999618530273,17.73,17.991069793701172
21.65999984741211,17.92,18.136510848999023
17.940000534057617,18.11,18.17037582397461
17.670000076293945,18.3,18.424259185791016
16.829999923706055,18.58,18.75577735900879
11.970000267028809,18.93,18.884347915649414
