实际功率,原系统预测功率,超短期预测功率
12.550000190734863,19.29,19.098365783691406
13.940000534057617,19.65,19.34238624572754
9.90999984741211,19.89,19.642292022705078
8.949999809265137,20.03,19.704486846923828
10.9399995803833,20.17,19.87778091430664
9.979999542236328,20.3,19.868078231811523
9.0,20.44,20.063352584838867
7.890000343322754,20.58,20.320354461669922
7.609999656677246,20.72,20.115753173828125
5.920000076293945,20.86,20.09619140625
6.039999961853027,20.97,7.052861213684082
5.360000133514404,21.05,7.172056198120117
7.350000381469727,21.12,7.14735221862793
6.669999599456787,21.2,7.240775108337402
8.779999732971191,21.14,7.400178909301758
8.260000228881836,20.96,7.471159934997559
8.050000190734863,20.77,7.551738262176514
10.069999694824219,20.58,7.668020725250244
7.490000247955322,20.47,7.774002552032471
7.390000343322754,20.44,7.8800249099731445
8.729999542236328,20.41,7.966759204864502
13.350000381469727,20.38,8.113790512084961
10.229999542236328,20.43,8.22562313079834
13.449999809265137,20.54,8.335338592529297
15.75,20.65,8.261659622192383
12.569999694824219,20.76,8.375528335571289
16.010000228881836,20.95,11.907510757446289
15.179999351501465,21.2,12.115448951721191
14.059999465942383,21.46,12.220417022705078
14.660000801086426,21.72,12.562982559204102
17.920000076293945,22.04,13.004572868347168
18.170000076293945,22.42,13.312018394470215
14.350000381469727,22.8,13.521350860595703
12.660000801086426,23.18,13.850857734680176
14.920000076293945,23.53,14.283321380615234
11.050000190734863,23.84,14.495728492736816
12.540000915527344,24.15,14.70840835571289
14.700000762939453,24.46,14.898931503295898
15.399999618530273,24.54,15.220208168029785
18.1299991607666,24.41,15.507065773010254
14.010000228881836,24.27,15.450637817382812
13.239999771118164,24.13,15.589396476745605
16.170000076293945,23.9,13.848666191101074
18.850000381469727,23.56,13.94772720336914
22.720001220703125,23.23,13.948444366455078
24.599998474121094,22.89,14.112027168273926
25.709999084472656,22.39,14.381715774536133
23.62000274658203,21.72,14.510368347167969
20.770000457763672,21.06,14.637242317199707
26.67999839782715,20.39,14.811915397644043
25.350000381469727,19.79,15.063155174255371
26.40999984741211,19.25,15.13748836517334
23.78999900817871,18.72,15.276521682739258
26.56999969482422,18.19,15.314504623413086
23.75,17.65,15.482096672058105
25.96999740600586,17.11,15.674482345581055
26.389999389648438,16.57,15.509540557861328
32.34000015258789,16.03,15.545479774475098
30.51000213623047,17.78,30.154346466064453
26.910001754760742,17.23,29.46006202697754
19.610000610351562,16.69,28.760255813598633
13.449999809265137,16.14,27.94459342956543
22.8700008392334,15.47,27.289186477661133
25.579999923706055,14.69,26.555490493774414
20.06999969482422,13.9,26.092159271240234
21.860000610351562,13.11,25.422975540161133
20.639999389648438,12.39,24.86311912536621
16.479999542236328,11.76,24.119895935058594
18.1200008392334,11.12,23.883882522583008
20.6200008392334,10.49,23.006887435913086
20.010000228881836,10.0,22.435937881469727
23.569997787475586,9.67,22.15616798400879
22.670000076293945,9.34,21.440265655517578
24.40999984741211,9.01,20.834552764892578
23.010000228881836,8.72,22.70713996887207
23.32000160217285,8.48,22.149005889892578
20.1299991607666,8.24,21.475322723388672
16.190000534057617,8.0,20.742847442626953
9.890000343322754,7.85,20.14229965209961
8.0,7.77,19.4547176361084
7.810000419616699,7.69,19.005128860473633
9.65999984741211,7.61,18.39537239074707
10.289999961853027,7.56,17.832250595092773
8.970000267028809,7.52,17.20537757873535
5.890000343322754,7.48,16.96733283996582
7.910000324249268,7.44,16.271739959716797
13.489999771118164,7.36,15.755324363708496
12.550000190734863,7.24,15.473787307739258
13.620000839233398,7.11,14.897578239440918
12.569999694824219,6.99,14.439498901367188
11.260001182556152,6.78,9.484463691711426
10.3100004196167,6.51,9.134825706481934
14.660000801086426,6.23,8.613614082336426
5.550000190734863,5.95,8.086419105529785
7.930000305175781,5.69,7.647616863250732
4.849999904632568,5.44,7.12635612487793
1.4199999570846558,5.19,6.746945381164551
0.9700000286102295,4.95,6.2733235359191895
0.2800000011920929,4.73,5.829415798187256
0.6599999666213989,4.56,5.4914727210998535
1.9299999475479126,4.38,5.264926433563232
2.7200000286102295,4.21,4.962057113647461
1.6799999475479126,4.11,4.572954177856445
2.319999933242798,4.09,4.289121627807617
1.2999999523162842,4.07,3.9926040172576904
0.8899999856948853,4.04,3.7912960052490234
0.7300000190734863,4.08,2.038320541381836
0.36000001430511475,4.19,2.1511306762695312
1.7200000286102295,4.29,2.199681043624878
2.440000057220459,4.4,2.301002264022827
3.950000047683716,4.51,2.438060998916626
4.449999809265137,4.63,2.5799334049224854
4.829999923706055,4.75,2.6550419330596924
3.4200000762939453,4.87,2.7794575691223145
4.289999961853027,5.0,2.925554037094116
2.9600000381469727,5.13,3.1232519149780273
3.559999942779541,5.27,3.2309534549713135
3.5999999046325684,5.41,3.507683515548706
2.9200000762939453,5.52,3.6490516662597656
2.6700000762939453,5.61,3.717186450958252
1.1200000047683716,5.7,3.7533786296844482
1.2000000476837158,5.78,3.953564405441284
1.1399999856948853,5.9,2.4569952487945557
1.559999942779541,6.06,2.3732707500457764
2.190000057220459,6.21,2.2225465774536133
2.940000057220459,6.36,2.047179937362671
2.7899999618530273,6.54,1.953231692314148
2.5399999618530273,6.74,1.8721027374267578
2.5,6.95,1.7444143295288086
3.359999895095825,7.15,1.6330325603485107
5.309999942779541,7.41,1.551052451133728
8.369999885559082,7.71,1.5799109935760498
11.960000038146973,8.02,1.5417338609695435
14.59000015258789,8.33,1.6449254751205444
13.199999809265137,8.8,1.5956560373306274
14.640000343322754,9.43,1.4948745965957642
16.5,10.07,1.440264105796814
14.329999923706055,10.7,1.524986982345581
15.210000038146973,11.5,15.994041442871094
15.4399995803833,12.47,16.579944610595703
17.600000381469727,13.44,17.154830932617188
20.65999984741211,14.4,18.219463348388672
18.170000076293945,15.72,19.381216049194336
16.3700008392334,17.39,20.247074127197266
19.229999542236328,19.06,20.880090713500977
18.3700008392334,20.74,21.750774383544922
20.229999542236328,22.22,22.860271453857422
22.559999465942383,23.52,23.43674659729004
24.809999465942383,24.82,23.914287567138672
27.64000129699707,26.12,24.37582778930664
27.560001373291016,27.06,25.067264556884766
28.119998931884766,27.64,25.751174926757812
26.860000610351562,28.22,25.8349552154541
28.149999618530273,28.8,26.144855499267578
30.65999984741211,31.25,29.042320251464844
30.709999084472656,31.26,29.085651397705078
27.829999923706055,31.28,29.07196044921875
28.8700008392334,31.29,29.31238555908203
30.40999984741211,31.24,29.711332321166992
32.34000015258789,31.12,29.809629440307617
33.189998626708984,31.01,30.031801223754883
34.220001220703125,30.9,30.24878692626953
34.599998474121094,30.85,30.5604305267334
33.81999969482422,30.86,30.525007247924805
32.470001220703125,30.88,30.687824249267578
33.93000030517578,30.9,30.38962173461914
33.70000076293945,30.86,30.546411514282227
32.68000030517578,30.75,30.823278427124023
32.970001220703125,30.65,30.492616653442383
31.450000762939453,30.55,30.25849151611328
30.260000228881836,30.62,32.27663040161133
31.06999969482422,30.86,32.28439712524414
28.979999542236328,31.1,32.22195053100586
26.959999084472656,31.34,32.145870208740234
23.78999900817871,31.5,32.21486282348633
30.739999771118164,31.57,31.993467330932617
28.40999984741211,31.64,32.25334930419922
28.809999465942383,31.72,32.350643157958984
25.600000381469727,31.85,32.360870361328125
22.889999389648438,32.03,32.077125549316406
23.34000015258789,32.22,32.25224685668945
26.149999618530273,32.41,31.81671905517578
28.299997329711914,32.7,31.789413452148438
31.149999618530273,33.07,31.9337100982666
30.950000762939453,33.44,31.533180236816406
28.450000762939453,33.82,31.303150177001953
24.119998931884766,34.04,29.121665954589844
25.709999084472656,34.12,29.25217056274414
23.290000915527344,34.2,29.296445846557617
25.190000534057617,34.28,29.539072036743164
27.450000762939453,34.4,29.92225456237793
25.739999771118164,34.55,29.98265838623047
26.119998931884766,34.71,30.329133987426758
24.700000762939453,34.86,30.616382598876953
22.049999237060547,34.97,30.914899826049805
22.910001754760742,35.04,30.90642738342285
22.31999969482422,35.11,31.09213638305664
22.1299991607666,35.18,30.900419235229492
23.030000686645508,35.2,31.057863235473633
26.8799991607666,35.18,31.330102920532227
30.299997329711914,35.15,31.00788116455078
32.650001525878906,35.13,30.836612701416016
33.650001525878906,35.13,32.58774948120117
35.2400016784668,35.14,32.54869079589844
34.779998779296875,35.15,32.519168853759766
32.349998474121094,35.16,32.668174743652344
34.38999938964844,35.13,32.97562789916992
32.869998931884766,35.05,32.94708251953125
35.880001068115234,34.97,33.267845153808594
35.689998626708984,34.89,33.449913024902344
33.79999923706055,34.82,33.67452621459961
34.47999954223633,34.76,33.636775970458984
35.83000183105469,34.69,33.78419876098633
36.880001068115234,34.63,33.45344543457031
38.470001220703125,34.55,33.564605712890625
39.0,34.45,33.75083541870117
39.08000183105469,34.34,33.37577819824219
39.33000183105469,34.24,33.1100959777832
40.43000030517578,34.13,38.76399612426758
40.08000183105469,33.99,38.36723327636719
40.40999984741211,33.86,37.94916534423828
40.97999954223633,33.73,37.450927734375
40.869998931884766,33.61,37.133148193359375
38.7599983215332,33.5,36.57481384277344
37.310001373291016,33.39,36.54931640625
39.31999969482422,33.28,36.25782775878906
38.279998779296875,33.11,35.96809005737305
39.45000076293945,32.88,35.36939239501953
40.4900016784668,32.64,35.32834243774414
40.9900016784668,32.41,34.54126739501953
39.779998779296875,32.3,34.173885345458984
40.349998474121094,32.33,34.1060676574707
39.16999816894531,32.35,33.481380462646484
40.150001525878906,32.38,32.96297073364258
40.31999969482422,32.55,40.31113815307617
38.79999923706055,32.87,40.12416076660156
36.97999954223633,33.19,39.88758087158203
38.84000015258789,33.51,39.60972213745117
37.11000061035156,33.8,39.50407028198242
37.540000915527344,34.06,39.080535888671875
35.93000030517578,34.32,39.228553771972656
35.56999969482422,34.58,39.158599853515625
37.209999084472656,34.71,39.02192306518555
25.350000381469727,34.71,38.486087799072266
26.899999618530273,34.71,38.569366455078125
28.110002517700195,34.71,37.84870147705078
37.04999923706055,34.53,37.631046295166016
35.9900016784668,34.15,37.701236724853516
33.36000061035156,33.78,37.1463623046875
32.38999938964844,33.4,36.714088439941406
32.349998474121094,32.7,31.809558868408203
29.48999786376953,32.07,31.512676239013672
32.91999816894531,31.45,31.15268898010254
34.65999984741211,30.83,30.631330490112305
35.220001220703125,30.24,30.249073028564453
34.36000061035156,29.68,29.647232055664062
35.45000076293945,29.12,29.64524269104004
34.0,28.56,29.373390197753906
30.93000030517578,28.04,28.999067306518555
19.670000076293945,27.56,28.428993225097656
23.96999740600586,27.09,28.446290969848633
17.940000534057617,26.61,27.80584716796875
14.620000839233398,26.16,27.474233627319336
12.770001411437988,25.75,27.359554290771484
20.3700008392334,25.33,26.81301498413086
14.760000228881836,24.92,26.47455596923828
17.59000015258789,24.68,16.78426742553711
22.56999969482422,24.62,16.76325225830078
23.010000228881836,24.55,16.632640838623047
15.540000915527344,24.49,16.413780212402344
25.59000015258789,24.34,16.221776962280273
20.81999969482422,24.09,15.875747680664062
22.639999389648438,23.84,15.996647834777832
20.809999465942383,23.59,15.96324634552002
21.469999313354492,23.41,15.71607494354248
23.389999389648438,23.28,15.499128341674805
19.760000228881836,23.16,15.559335708618164
17.520000457763672,23.03,15.452461242675781
17.670000076293945,22.98,15.348299026489258
23.450000762939453,23.0,15.311108589172363
19.100000381469727,23.01,14.932861328125
11.369999885559082,23.03,14.889215469360352
14.529999732971191,22.92,13.230751037597656
20.469999313354492,22.67,13.570186614990234
5.6999993324279785,22.42,13.790066719055176
2.700000047683716,22.18,14.121743202209473
3.630000114440918,21.92,14.514421463012695
2.4200000762939453,21.64,14.759206771850586
4.800000190734863,21.36,15.095743179321289
6.149999618530273,21.08,15.499543190002441
11.880000114440918,20.78,15.856268882751465
12.379999160766602,20.45,16.043127059936523
10.210000038146973,20.11,16.287250518798828
11.279999732971191,19.78,16.538015365600586
7.579999923706055,19.57,16.83978843688965
1.8600000143051147,19.47,17.146137237548828
3.569999933242798,19.38,17.005905151367188
7.619999885559082,19.28,17.139320373535156
12.170000076293945,19.25,7.487553596496582
22.489999771118164,19.29,7.737908840179443
23.400001525878906,19.33,7.890747547149658
23.989999771118164,19.36,8.18596363067627
24.279998779296875,19.24,8.53012752532959
22.720001220703125,18.95,8.811752319335938
23.6299991607666,18.66,9.030433654785156
14.949999809265137,18.38,9.372902870178223
23.989999771118164,18.1,9.694979667663574
14.149998664855957,17.83,9.947380065917969
15.229998588562012,17.56,10.142977714538574
11.640000343322754,17.28,10.432619094848633
15.5600004196167,17.08,10.794919967651367
14.359999656677246,16.93,10.994418144226074
11.720000267028809,16.79,10.941417694091797
22.1299991607666,16.65,11.144354820251465
26.799999237060547,16.58,21.3946590423584
33.97999954223633,16.59,21.100797653198242
27.880001068115234,16.61,20.75385856628418
24.590002059936523,16.62,20.371158599853516
25.400001525878906,16.86,20.06653594970703
27.089998245239258,17.34,19.644527435302734
24.389999389648438,17.81,19.538061141967773
24.540000915527344,18.29,19.294498443603516
23.260000228881836,18.91,19.0153751373291
20.1299991607666,19.68,18.69776725769043
17.959999084472656,20.44,18.635862350463867
18.350000381469727,21.21,18.2846736907959
18.75,21.81,18.08219337463379
16.030000686645508,22.27,17.958763122558594
17.440000534057617,22.72,17.49049949645996
15.75,23.17,17.22667694091797
17.1299991607666,23.38,16.757102966308594
15.949999809265137,23.34,16.70431137084961
19.899999618530273,23.31,16.548969268798828
23.400001525878906,23.27,16.401376724243164
25.270000457763672,23.07,16.342180252075195
22.899999618530273,22.69,16.152923583984375
20.899999618530273,22.32,16.176742553710938
16.84000015258789,21.95,16.141420364379883
15.019999504089355,21.6,16.07062339782715
12.219999313354492,21.29,15.93124771118164
10.789999961853027,20.97,15.958328247070312
8.579999923706055,20.66,15.841083526611328
6.920000076293945,20.4,15.781898498535156
8.640000343322754,20.19,15.810833930969238
7.069999694824219,19.99,15.480753898620605
10.479999542236328,19.78,15.351557731628418
13.569999694824219,21.9,10.362847328186035
17.479999542236328,21.19,10.09976577758789
15.059999465942383,20.47,9.737141609191895
13.069999694824219,19.75,9.338017463684082
11.920000076293945,18.98,9.01219367980957
11.239999771118164,18.15,8.6812744140625
9.300000190734863,17.32,8.434277534484863
11.710000038146973,16.49,8.114498138427734
13.350000381469727,15.79,7.816514015197754
13.170000076293945,15.19,7.593857288360596
9.640000343322754,14.6,7.462711334228516
8.449999809265137,14.01,7.259683609008789
5.679999351501465,13.49,7.037181377410889
4.860000133514404,13.04,6.8371148109436035
5.269999980926514,12.59,6.534573554992676
4.199999809265137,12.14,6.388535976409912
6.21999979019165,11.78,5.357429027557373
6.460000038146973,11.49,5.446565628051758
8.079999923706055,11.21,5.39626407623291
6.260000228881836,10.93,5.420556545257568
5.630000114440918,10.71,5.515698432922363
5.0,10.55,5.5485148429870605
5.860000133514404,10.4,5.555949687957764
6.320000171661377,10.25,5.642786502838135
3.640000104904175,10.16,5.700232982635498
1.4600000381469727,10.16,5.7792840003967285
3.5899999141693115,10.15,5.817721366882324
6.559999942779541,10.14,5.97300386428833
5.46999979019165,10.18,6.09877872467041
2.440000057220459,10.28,6.132547855377197
3.9700000286102295,10.38,6.035999774932861
3.950000047683716,10.48,6.1609086990356445
3.4800000190734863,10.66,4.702564239501953
3.5899999141693115,10.91,4.773452281951904
4.289999961853027,11.17,4.753368854522705
7.189999580383301,11.42,4.816206932067871
6.549999713897705,11.66,4.970982551574707
5.460000038146973,11.87,5.0576558113098145
6.189999580383301,12.08,5.071959018707275
8.069999694824219,12.29,5.166903972625732
7.970000267028809,12.57,5.296849250793457
6.390000343322754,12.91,5.415826797485352
6.450000286102295,13.24,5.456760406494141
4.829999923706055,13.58,5.652489185333252
5.010000228881836,13.86,5.781233787536621
6.579999923706055,14.08,5.83176851272583
10.739999771118164,14.31,5.785438060760498
10.579999923706055,14.54,5.91758918762207
10.350000381469727,14.82,10.971585273742676
11.470000267028809,15.16,10.86031723022461
11.760000228881836,15.51,10.662398338317871
8.399999618530273,15.85,10.559121131896973
12.229998588562012,16.03,10.540719985961914
8.079999923706055,16.06,10.468934059143066
6.659999847412109,16.08,10.384312629699707
7.649999618530273,16.1,10.303048133850098
6.039999961853027,16.13,10.280620574951172
6.2900004386901855,16.15,10.24237060546875
6.850000381469727,16.17,10.188411712646484
5.630000114440918,16.2,10.110160827636719
6.7099995613098145,16.19,10.075054168701172
6.069999694824219,16.16,10.040608406066895
6.139999866485596,16.12,9.858809471130371
7.910000324249268,16.09,9.807900428771973
8.4399995803833,16.07,7.936245441436768
6.810000419616699,16.08,7.890299320220947
7.159999847412109,16.08,7.799431324005127
6.149999618530273,16.08,7.800133228302002
4.920000076293945,16.14,7.90736722946167
6.149999618530273,16.25,7.960492134094238
7.029999732971191,16.35,7.919504165649414
9.34000015258789,16.46,7.937987327575684
8.5,16.7,8.064105033874512
11.630000114440918,17.07,8.126770973205566
13.520000457763672,17.43,8.140328407287598
13.680000305175781,17.8,8.21393871307373
11.449999809265137,18.21,8.284893035888672
15.130000114440918,18.66,8.308274269104004
17.1200008392334,19.12,8.19320297241211
17.360000610351562,19.58,8.238862037658691
20.649999618530273,20.41,18.83269500732422
24.03999900817871,21.63,18.97134780883789
30.37999725341797,22.85,19.06577491760254
28.139999389648438,24.07,19.4698429107666
29.770000457763672,25.05,20.007055282592773
27.080001831054688,25.81,20.293460845947266
24.239999771118164,26.57,20.523887634277344
25.409997940063477,27.32,20.845287322998047
26.430002212524414,27.88,21.35865020751953
21.299999237060547,28.23,21.52025604248047
23.80000114440918,28.59,21.68497657775879
23.65999984741211,28.94,21.717145919799805
25.560001373291016,29.06,21.975261688232422
28.899999618530273,28.93,22.296344757080078
27.260000228881836,28.81,22.146596908569336
30.35000228881836,28.69,22.145177841186523
29.3799991607666,27.63,30.07069206237793
21.709999084472656,27.31,29.79212760925293
27.700002670288086,26.98,29.48688507080078
17.110000610351562,26.66,29.219263076782227
18.950000762939453,26.33,29.06924057006836
22.690000534057617,25.97,28.759349822998047
14.039999961853027,25.61,28.71242332458496
25.089998245239258,25.25,28.529184341430664
23.149999618530273,24.9,28.405420303344727
24.100000381469727,24.54,28.05540657043457
19.280000686645508,24.19,28.04810333251953
22.760000228881836,23.84,27.513608932495117
21.15999984741211,23.46,27.342689514160156
25.1200008392334,23.06,27.368989944458008
23.880001068115234,22.66,26.852773666381836
21.420000076293945,22.26,26.44481658935547
21.1200008392334,21.89,22.29311752319336
23.68000030517578,21.57,22.265478134155273
21.479999542236328,21.24,22.159666061401367
25.880001068115234,20.92,22.1250057220459
21.420000076293945,20.61,22.186120986938477
20.540000915527344,20.33,22.102474212646484
24.21999740600586,20.05,22.198638916015625
19.209999084472656,19.78,22.247507095336914
27.880001068115234,19.66,22.313940048217773
25.160001754760742,19.71,22.19942283630371
22.899999618530273,19.76,22.2855281829834
21.8700008392334,19.81,22.086124420166016
17.100000381469727,19.9,22.11907386779785
16.479999542236328,20.02,22.249134063720703
25.229999542236328,20.14,21.903478622436523
21.8700008392334,20.26,21.734718322753906
18.209999084472656,20.62,22.36712074279785
16.469999313354492,21.24,22.35549545288086
18.309999465942383,21.86,22.24755096435547
18.729999542236328,22.48,22.228515625
21.329999923706055,23.03,22.297800064086914
22.6299991607666,23.52,22.17362403869629
25.450000762939453,24.01,22.316762924194336
31.329998016357422,24.5,22.378875732421875
26.020000457763672,24.98,22.43581199645996
22.299999237060547,25.44,22.341266632080078
26.3700008392334,25.9,22.42210578918457
23.850000381469727,26.36,22.25148582458496
21.93000030517578,26.6,22.27437973022461
20.739999771118164,26.62,22.392587661743164
22.6200008392334,26.64,22.054349899291992
20.75,26.65,21.885461807250977
20.959999084472656,26.62,21.307090759277344
22.229999542236328,26.52,21.225784301757812
21.559999465942383,26.43,21.08076286315918
26.0,26.33,20.973012924194336
23.720001220703125,26.14,20.97364044189453
25.979999542236328,25.85,20.82253646850586
22.760000228881836,25.57,20.925519943237305
21.75,25.28,20.909591674804688
26.119998931884766,24.99,20.897106170654297
24.149999618530273,24.69,20.790529251098633
24.06999969482422,24.4,20.834016799926758
19.920000076293945,24.11,20.642030715942383
22.540000915527344,23.83,20.619565963745117
24.0,23.57,20.658533096313477
21.010000228881836,23.3,20.3286190032959
24.149999618530273,23.04,20.17038345336914
25.739999771118164,22.93,24.62038803100586
29.089998245239258,22.98,24.368122100830078
28.969999313354492,23.02,24.085037231445312
28.739999771118164,23.06,23.82680320739746
28.599998474121094,23.19,23.721235275268555
24.989999771118164,23.4,23.4412841796875
20.670000076293945,23.61,23.39517593383789
21.639999389648438,23.82,23.227964401245117
24.950000762939453,23.98,23.142000198364258
24.549999237060547,24.07,22.892065048217773
23.3700008392334,24.17,22.85576820373535
25.530000686645508,24.27,22.49131965637207
21.93000030517578,24.3,22.336877822875977
22.899999618530273,24.27,22.312450408935547
21.690000534057617,24.24,21.873306274414062
22.260000228881836,24.21,21.56292724609375
23.049999237060547,24.16,22.376489639282227
23.78000259399414,24.1,22.074983596801758
21.709999084472656,24.04,21.734127044677734
22.389999389648438,23.98,21.375186920166016
17.950000762939453,23.81,21.15889549255371
20.81999969482422,23.52,20.842185974121094
20.989999771118164,23.23,20.683454513549805
20.399999618530273,22.95,20.420827865600586
16.860000610351562,22.58,20.252246856689453
15.520000457763672,22.13,19.93168830871582
13.869999885559082,21.68,19.856664657592773
15.479999542236328,21.24,19.45998764038086
14.459999084472656,20.73,19.23030662536621
13.149998664855957,20.17,19.166643142700195
11.640000343322754,19.61,18.708274841308594
8.979999542236328,19.05,18.373445510864258
7.890000343322754,13.06,9.612478256225586
6.830000400543213,12.33,9.34128189086914
5.710000038146973,11.6,8.927817344665527
5.260000228881836,10.88,8.479171752929688
5.260000228881836,10.2,8.120230674743652
5.389999866485596,9.59,7.7450270652771
4.760000228881836,8.97,7.452792644500732
4.940000057220459,8.36,7.083568096160889
5.230000019073486,7.83,6.7266693115234375
7.069999694824219,7.37,6.458939075469971
4.860000133514404,6.92,6.304874420166016
2.9600000381469727,6.47,6.063282489776611
4.190000057220459,6.08,5.791632175445557
2.619999885559082,5.76,5.578873157501221
4.03000020980835,5.44,5.2751359939575195
5.980000019073486,5.12,5.132913589477539
7.199999809265137,4.91,6.03650426864624
7.529999732971191,4.82,5.9640212059021
5.910000324249268,4.73,5.78170108795166
6.860000133514404,4.63,5.651556015014648
5.5799994468688965,4.57,5.61865234375
0.6000000834465027,4.52,5.504763603210449
1.5800000429153442,4.48,5.386858940124512
0.8899999856948853,4.44,5.280492782592773
1.8700000047683716,4.42,5.235045433044434
3.390000104904175,4.43,5.205945014953613
4.0,4.44,5.170037746429443
4.400000095367432,4.45,5.210664749145508
6.109999656677246,4.46,5.157741546630859
6.62999963760376,4.48,5.0898942947387695
7.199999809265137,4.5,4.9715166091918945
5.510000228881836,4.52,5.002396106719971
7.330000400543213,4.47,6.091007232666016
8.210000038146973,4.37,5.973655700683594
9.170000076293945,4.27,5.7694926261901855
7.430000305175781,4.17,5.590529918670654
8.680000305175781,4.09,5.513472080230713
8.270000457763672,4.03,5.393838405609131
9.819999694824219,3.97,5.247067928314209
14.10999870300293,3.92,5.10090970993042
12.820000648498535,3.83,5.0210676193237305
9.960000038146973,3.7,4.977167129516602
9.489999771118164,3.58,4.917024612426758
10.369999885559082,3.46,4.920973300933838
9.510000228881836,3.34,4.844485282897949
6.340000152587891,3.23,4.757070064544678
6.21999979019165,3.11,4.632568836212158
5.0,2.99,4.643311023712158
2.1600000858306885,2.85,5.396806716918945
1.840000033378601,2.68,5.171966552734375
0.4699999988079071,2.52,4.844537258148193
0.4000000059604645,2.35,4.4781951904296875
0.7999999523162842,2.17,4.2014288902282715
1.0199999809265137,1.98,3.9245312213897705
0.8999999761581421,1.78,3.6551687717437744
0.9499998688697815,1.59,3.361550807952881
0.3400000035762787,1.39,3.109649181365967
-0.11999999731779099,1.18,2.9546265602111816
-0.12999999523162842,0.97,2.807340383529663
-0.14000000059604645,0.77,2.7237370014190674
-0.11999999731779099,0.61,2.515932083129883
-0.11999999731779099,0.5,2.309264659881592
-0.10999999940395355,0.4,2.120237350463867
-0.10999999940395355,0.29,2.0680153369903564
-0.10999999940395355,0.23,0.6483252048492432
-0.10000000149011612,0.22,0.5797638297080994
-0.11999999731779099,0.2,0.4881298840045929
-0.10999999940395355,0.19,0.3357866406440735
-0.10000000149011612,0.18,0.2595059871673584
-0.10999999940395355,0.18,0.20250095427036285
-0.10000000149011612,0.17,0.10696650296449661
-0.10000000149011612,0.17,0.012479412369430065
-0.11999999731779099,0.17,-0.054165810346603394
-0.10999999940395355,0.17,0.03362895920872688
-0.04999999701976776,0.17,0.018933918327093124
-0.10000000149011612,0.18,0.18336299061775208
-0.10000000149011612,0.17,0.18852278590202332
-0.10999999940395355,0.17,0.0789426937699318
-0.10999999940395355,0.16,0.08870009332895279
-0.10000000149011612,0.15,0.1970338523387909
-0.11999999731779099,0.14,0.5307192802429199
