实际功率,原系统预测功率,超短期预测功率
-0.10000000149011612,0.26,0.24570293724536896
-0.10999999940395355,0.23,0.2404879629611969
-0.11999999731779099,0.21,0.4223923087120056
-0.12999999523162842,0.18,0.47168493270874023
-0.10999999940395355,0.16,0.3878445029258728
-0.10000000149011612,0.14,0.4388740658760071
-0.11999999731779099,0.12,0.5182524919509888
0.010000007227063179,0.12,-0.5600737929344177
0.12999999523162842,0.14,-0.4527376592159271
-0.030000001192092896,0.16,-0.28048646450042725
-0.04999999701976776,0.17,0.1972021609544754
-0.10999999940395355,0.23,0.6564505696296692
-0.10999999940395355,0.32,1.0241161584854126
-0.11999999731779099,0.41,1.1704989671707153
-0.06000000238418579,0.5,1.529342770576477
-0.14000000059604645,0.69,1.9544488191604614
-0.06000000238418579,0.98,2.456296920776367
1.840000033378601,1.27,2.776671886444092
2.8499999046325684,1.56,3.2005813121795654
3.0999999046325684,1.88,3.7661750316619873
3.5199999809265137,2.24,4.071161270141602
5.050000190734863,2.61,4.311896800994873
6.529999732971191,2.97,4.60922384262085
9.739999771118164,3.41,8.762226104736328
10.239999771118164,3.92,9.169425010681152
9.15999984741211,4.44,9.507492065429688
8.319999694824219,4.96,10.14872932434082
6.549999713897705,5.52,10.856978416442871
6.350000381469727,6.13,11.387930870056152
6.760000228881836,6.73,11.823905944824219
7.28000020980835,7.34,12.369903564453125
10.039999961853027,7.95,12.977470397949219
12.059999465942383,8.57,13.4242525100708
11.729999542236328,9.19,13.74423599243164
14.700000762939453,9.81,14.17281723022461
14.059999465942383,10.44,14.622793197631836
11.420001029968262,11.07,15.025766372680664
12.529999732971191,11.69,15.11532211303711
14.210000038146973,12.32,15.394932746887207
13.680000305175781,12.75,14.180764198303223
9.25,12.98,14.045784950256348
12.479999542236328,13.22,13.814238548278809
16.200000762939453,13.45,13.685543060302734
13.770001411437988,13.54,13.671538352966309
13.119999885559082,13.51,13.59392261505127
13.90999984741211,13.46,13.513348579406738
11.4399995803833,13.43,13.41379165649414
11.4399995803833,13.31,13.405607223510742
12.729999542236328,13.12,13.318577766418457
11.550000190734863,12.92,13.292799949645996
14.039999961853027,12.73,13.138877868652344
11.860000610351562,12.55,13.084078788757324
12.059999465942383,12.39,13.086181640625
15.680000305175781,12.22,12.861465454101562
20.6200008392334,12.06,12.76140022277832
18.079999923706055,11.87,19.654876708984375
16.34000015258789,11.66,19.365642547607422
9.640000343322754,11.45,19.04832649230957
8.65999984741211,11.24,18.856359481811523
8.279999732971191,11.09,18.803457260131836
7.460000038146973,11.0,18.638057708740234
9.039999961853027,10.92,18.495445251464844
9.029999732971191,10.83,18.304821014404297
12.90999984741211,10.76,18.310840606689453
13.339999198913574,10.7,18.124929428100586
12.09999942779541,10.64,18.074756622314453
14.3100004196167,10.58,17.760143280029297
18.360000610351562,10.49,17.6488037109375
17.8799991607666,10.36,17.6298885345459
18.049999237060547,10.24,17.28858757019043
21.100000381469727,10.11,17.05785369873047
21.239999771118164,10.05,20.30707550048828
19.049999237060547,10.07,20.073537826538086
16.3799991607666,10.09,19.763450622558594
18.219999313354492,10.11,19.59389305114746
18.059999465942383,10.13,19.570690155029297
16.389999389648438,10.16,19.38779640197754
18.399999618530273,10.19,19.270721435546875
19.729999542236328,10.22,19.111190795898438
22.56999969482422,10.18,19.112924575805664
27.530000686645508,10.09,18.911319732666016
26.999998092651367,9.99,18.87462615966797
26.459997177124023,9.9,18.55538558959961
26.0,9.66,18.450435638427734
25.62000274658203,9.3,18.47157096862793
22.43000030517578,8.93,18.13947868347168
21.479999542236328,8.56,17.913911819458008
19.579999923706055,11.13,21.376667022705078
22.610000610351562,10.91,21.16133689880371
21.610000610351562,10.69,20.86042022705078
20.979999542236328,10.48,20.560121536254883
19.920000076293945,10.2,20.378307342529297
17.93000030517578,9.86,20.10224723815918
15.499999046325684,9.52,19.9833984375
13.829999923706055,9.19,19.78488540649414
12.270000457763672,8.79,19.61265754699707
16.260000228881836,8.34,19.278640747070312
14.550000190734863,7.89,19.262170791625977
7.539999961853027,7.44,18.880449295043945
8.100000381469727,7.03,18.70383071899414
7.980000019073486,6.66,18.690641403198242
10.380000114440918,6.29,18.265718460083008
9.329999923706055,5.92,18.008373260498047
9.640000343322754,5.68,8.946501731872559
7.7099995613098145,5.57,8.79470157623291
6.250000476837158,5.46,8.4821195602417
4.71999979019165,5.35,8.192437171936035
4.909999847412109,5.19,7.994487762451172
7.330000400543213,4.98,7.738170146942139
5.510000228881836,4.77,7.552224159240723
5.670000076293945,4.56,7.33799409866333
5.010000228881836,4.39,7.144423484802246
5.920000076293945,4.24,6.976235866546631
6.669999599456787,4.1,6.9012675285339355
5.079999923706055,3.95,6.792868614196777
3.1600000858306885,3.81,6.646625518798828
3.7899999618530273,3.67,6.534090518951416
2.569999933242798,3.53,6.301767349243164
2.049999952316284,3.39,6.23684549331665
1.2999999523162842,3.21,3.258488655090332
0.9399999380111694,2.97,3.2201035022735596
0.7599999904632568,2.74,3.104072332382202
0.6599999666213989,2.5,2.984529733657837
1.2100000381469727,2.29,2.9556493759155273
1.2000000476837158,2.11,2.907100200653076
1.1399999856948853,1.92,2.814593553543091
1.090000033378601,1.73,2.746995687484741
0.46000000834465027,1.57,2.7283496856689453
0.75,1.44,2.763319969177246
0.49000000953674316,1.31,2.753174066543579
0.3700000047683716,1.18,2.8771820068359375
0.3400000035762787,1.05,2.8709449768066406
0.38999998569488525,0.93,2.8085319995880127
0.6200000643730164,0.81,2.743931770324707
-0.09000000357627869,0.7,2.8393988609313965
0.0,0.6,0.9920739531517029
-0.09000000357627869,0.52,0.9796140193939209
-0.10999999940395355,0.44,0.906559944152832
-0.10999999940395355,0.36,0.7827631831169128
-0.10000000149011612,0.31,0.7203666567802429
-0.11999999731779099,0.28,0.740488588809967
-0.11999999731779099,0.25,0.6820935010910034
-0.10999999940395355,0.22,0.6413310170173645
-0.10999999940395355,0.21,0.6091273427009583
-0.10000000149011612,0.22,0.7120198607444763
-0.10999999940395355,0.24,0.7217376828193665
-0.10000000149011612,0.26,0.9116584062576294
-0.11999999731779099,0.26,0.8914294242858887
-0.11999999731779099,0.24,0.8116176128387451
-0.10000000149011612,0.23,0.8208721280097961
-0.10999999940395355,0.21,0.9547016024589539
-0.10000000149011612,0.21,0.7876360416412354
-0.10999999940395355,0.22,0.764714777469635
-0.10000000149011612,0.24,0.6769071221351624
-0.12999999523162842,0.25,0.576412558555603
-0.11999999731779099,0.27,0.5607423782348633
-0.10000000149011612,0.28,0.5824609398841858
-0.10000000149011612,0.3,0.5456609725952148
-0.10000000149011612,0.31,0.47825729846954346
-0.10999999940395355,0.33,0.40871942043304443
-0.10999999940395355,0.35,0.5318095684051514
-0.12999999523162842,0.37,0.5389556884765625
-0.11999999731779099,0.39,0.727647066116333
-0.03999998793005943,0.41,0.7458760142326355
-0.06000000238418579,0.43,0.6661370992660522
0.09999999403953552,0.44,0.7003673911094666
0.07999999821186066,0.46,0.8021716475486755
0.12999999523162842,0.5,0.9892255663871765
0.3199999928474426,0.55,0.9582347869873047
0.559999942779541,0.61,0.8628918528556824
0.5699999332427979,0.66,0.7790466547012329
0.2199999988079071,0.71,0.7938629984855652
0.019999993965029716,0.74,0.8046738505363464
-0.10000000149011612,0.77,0.7621307969093323
-0.04999999701976776,0.8,0.6884430646896362
-0.10000000149011612,0.84,0.6136881113052368
-0.03999998793005943,0.89,0.729200005531311
-0.10999999940395355,0.93,0.7229915261268616
-0.12999999523162842,0.98,0.9033469557762146
-0.10000000149011612,0.99,0.9335377216339111
-0.10999999940395355,0.96,0.8574656248092651
-0.10000000149011612,0.94,0.8765742778778076
-0.07000000029802322,0.91,0.9647063612937927
-0.11999999731779099,1.62,0.7155857086181641
-0.09000000357627869,1.59,0.703014075756073
-0.030000001192092896,1.55,0.6318148374557495
-0.04999999701976776,1.52,0.5807573199272156
-0.09000000357627869,1.48,0.6206353306770325
-0.10000000149011612,1.44,0.6822910904884338
-0.09000000357627869,1.4,0.6663851737976074
-0.07000000029802322,1.36,0.6235790848731995
-0.09000000357627869,1.36,0.5756629705429077
-0.12999999523162842,1.41,0.7297056317329407
-0.11999999731779099,1.45,0.7446780204772949
-0.12999999523162842,1.5,0.949840247631073
-0.11999999731779099,1.54,0.9858266115188599
-0.12999999523162842,1.56,0.9297108054161072
-0.11999999731779099,1.59,0.9665060043334961
-0.11999999731779099,1.62,1.0695613622665405
-0.10000000149011612,1.68,0.8106642961502075
-0.06000000238418579,1.78,0.7795692682266235
-0.14000000059604645,1.88,0.7013030052185059
-0.10999999940395355,1.98,0.6474257111549377
-0.12999999523162842,2.05,0.7035790085792542
-0.10999999940395355,2.09,0.7290180921554565
-0.07999999821186066,2.12,0.6938107013702393
0.16999998688697815,2.16,0.6354959607124329
0.8600000143051147,2.15,0.5922918915748596
0.3400000035762787,2.1,0.7348272800445557
0.1899999976158142,2.04,0.7384981513023376
0.019999993965029716,1.99,0.9350014328956604
0.010000007227063179,1.96,0.99386066198349
-0.07000000029802322,1.96,0.929496169090271
0.09000000357627869,1.96,0.9607056975364685
0.38999998569488525,1.96,1.0591048002243042
-0.06000000238418579,1.98,0.8739657402038574
-0.010000007227063179,2.02,0.9710429906845093
-0.07999999821186066,2.06,1.0699042081832886
-0.04999999701976776,2.1,1.2535570859909058
-0.07000000029802322,2.16,1.5245747566223145
-0.09000000357627869,2.24,1.7738643884658813
-0.04999999701976776,2.31,1.8904366493225098
-0.1599999964237213,2.39,2.055079698562622
-0.11999999731779099,2.48,2.2677505016326904
0.10999999940395355,2.6,2.573517084121704
0.30000001192092896,2.72,2.6864511966705322
1.100000023841858,2.84,3.0379409790039062
2.5799999237060547,3.08,3.3039393424987793
2.5,3.43,3.3851888179779053
4.059999942779541,3.78,3.4724323749542236
3.5,4.14,3.6688232421875
6.430000305175781,4.7,3.948382616043091
5.539999485015869,5.48,4.524846076965332
6.239999771118164,6.26,5.162431240081787
7.470000267028809,7.04,6.134166717529297
8.699999809265137,7.85,7.21345853805542
6.830000400543213,8.71,8.152640342712402
10.470000267028809,9.57,8.773171424865723
14.700000762939453,10.43,9.670975685119629
18.110000610351562,11.27,10.715034484863281
19.399999618530273,12.1,11.524341583251953
13.430000305175781,12.93,12.007163047790527
9.890000343322754,13.75,12.76803207397461
10.720000267028809,14.53,13.593697547912598
10.380000114440918,15.25,14.154327392578125
8.600000381469727,15.98,14.42698860168457
11.289999961853027,16.7,14.904865264892578
11.569999694824219,17.2,12.906925201416016
12.239999771118164,17.49,13.336675643920898
9.729999542236328,17.77,13.76242733001709
7.539999961853027,18.05,14.48972225189209
6.440000057220459,18.13,15.356295585632324
4.869999885559082,18.03,15.997041702270508
3.390000104904175,17.92,16.478046417236328
5.079999923706055,17.81,17.159984588623047
8.739999771118164,17.62,18.0234432220459
11.550000190734863,17.34,18.507890701293945
13.75,17.07,18.86379051208496
8.390000343322754,16.79,19.28189468383789
5.820000171661377,16.45,19.820295333862305
6.139999866485596,16.04,20.28623390197754
13.40999984741211,15.63,20.262096405029297
13.940000534057617,15.22,20.511066436767578
12.189998626708984,14.83,12.823134422302246
12.139999389648438,14.47,12.82633113861084
16.3700008392334,14.11,12.781582832336426
13.649999618530273,13.74,12.885774612426758
8.5,13.42,13.18308162689209
5.850000381469727,13.14,13.332137107849121
5.590000152587891,12.86,13.377124786376953
9.399999618530273,12.58,13.51032543182373
10.270000457763672,12.17,13.812504768371582
5.360000133514404,11.64,13.928791999816895
6.619999885559082,11.12,13.987495422363281
13.660000801086426,10.59,14.038116455078125
13.399999618530273,10.03,14.140697479248047
17.6200008392334,9.44,14.234892845153809
20.56999969482422,8.85,14.083648681640625
17.020000457763672,8.27,14.096891403198242
19.8700008392334,10.81,12.210119247436523
16.479999542236328,10.32,11.637420654296875
9.270000457763672,9.82,10.949874877929688
9.0600004196167,9.33,10.227270126342773
5.380000114440918,8.82,9.69807243347168
5.019999980926514,8.3,9.06412410736084
5.099999904632568,7.77,8.525920867919922
7.2099995613098145,7.25,7.837279319763184
6.2900004386901855,6.59,7.2566046714782715
6.360000133514404,5.79,6.8028693199157715
4.860000133514404,4.99,6.458413124084473
3.3399999141693115,4.19,5.960887432098389
4.349999904632568,3.58,5.413992404937744
4.53000020980835,3.16,4.991493225097656
3.5399999618530273,2.74,4.6156182289123535
3.6500000953674316,2.32,4.272109031677246
3.8499999046325684,2.05,3.3696815967559814
2.799999952316284,1.92,3.1645405292510986
0.5799999237060547,1.8,2.8737189769744873
-0.04999999701976776,1.68,2.607839345932007
-0.10999999940395355,1.74,2.493305206298828
-0.10999999940395355,1.97,2.2791004180908203
-0.12999999523162842,2.2,2.0659308433532715
0.22999998927116394,2.43,1.7881219387054443
11.74000072479248,2.91,1.5247416496276855
14.90999984741211,3.65,1.4745755195617676
20.190000534057617,4.38,1.3397749662399292
26.65999984741211,5.11,1.3316318988800049
27.440000534057617,5.8,1.2083462476730347
24.530000686645508,6.43,1.0069748163223267
25.560001373291016,7.07,0.9150832295417786
31.440000534057617,7.71,0.8702042698860168
28.860000610351562,8.24,27.222122192382812
29.18000030517578,8.65,26.568761825561523
27.760000228881836,9.06,25.930267333984375
31.469999313354492,9.47,25.579421997070312
31.520000457763672,10.37,25.40992546081543
36.04999923706055,11.76,24.956567764282227
35.349998474121094,13.15,24.55034828186035
29.3700008392334,14.53,24.14211082458496
34.77000045776367,16.33,24.033021926879883
34.650001525878906,18.52,23.6805419921875
33.58000183105469,20.71,23.612192153930664
34.54999923706055,22.91,22.872135162353516
38.25,24.48,22.672910690307617
38.040000915527344,25.41,22.65056610107422
31.78000259399414,26.35,22.24794578552246
34.209999084472656,27.29,21.798601150512695
33.90999984741211,27.95,34.498756408691406
36.25,28.34,34.2773551940918
36.040000915527344,28.73,34.05738067626953
34.189998626708984,29.12,33.86098098754883
34.7400016784668,29.45,33.85555648803711
37.349998474121094,29.73,33.57796096801758
38.13999938964844,30.01,33.64057159423828
35.93000030517578,30.29,33.61811828613281
38.939998626708984,30.6,33.60560989379883
37.86000061035156,30.94,33.14912796020508
38.5,31.28,33.22450637817383
39.47999954223633,31.62,32.67958450317383
38.4900016784668,31.95,32.57429504394531
37.58000183105469,32.29,32.66170120239258
39.810001373291016,32.62,32.074527740478516
35.52000045776367,32.95,31.752174377441406
37.310001373291016,33.26,35.75946044921875
37.599998474121094,33.54,35.60403823852539
35.43000030517578,33.83,35.426414489746094
40.880001068115234,34.11,35.249176025390625
39.33000183105469,34.33,35.255741119384766
37.060001373291016,34.49,34.91754913330078
38.599998474121094,34.65,35.092403411865234
41.56999969482422,34.81,35.13996887207031
39.849998474121094,34.89,35.116947174072266
41.16999816894531,34.87,34.652984619140625
40.93000030517578,34.87,34.75786590576172
41.15999984741211,34.85,34.25263977050781
39.45000076293945,34.85,34.12892532348633
40.310001373291016,34.84,34.221168518066406
41.959999084472656,34.83,33.633209228515625
38.040000915527344,34.83,33.357879638671875
39.880001068115234,34.81,38.19224166870117
41.779998779296875,34.79,37.86412048339844
40.4900016784668,34.77,37.5051383972168
40.52000045776367,34.75,37.0706672668457
40.689998626708984,34.69,36.81146240234375
40.459999084472656,34.58,36.260108947753906
42.04999923706055,34.48,36.2969970703125
39.61000061035156,34.37,36.11614227294922
42.599998474121094,34.28,35.870662689208984
40.560001373291016,34.21,35.234092712402344
41.16999816894531,34.13,35.23292922973633
41.689998626708984,34.06,34.53888702392578
40.0099983215332,34.01,34.20937728881836
38.34000015258789,33.99,34.17899703979492
40.95000076293945,33.97,33.51207733154297
41.02000045776367,33.95,33.092140197753906
39.959999084472656,33.48,40.64939498901367
40.77000045776367,33.29,40.5574951171875
39.869998931884766,33.11,40.38249588012695
36.88999938964844,32.92,39.99323654174805
32.790000915527344,32.61,39.8432502746582
34.29999923706055,32.2,39.31391525268555
27.96999740600586,31.79,39.502384185791016
33.11000061035156,31.37,39.424644470214844
35.40999984741211,31.03,39.177337646484375
35.869998931884766,30.76,38.4978141784668
36.540000915527344,30.48,38.7079963684082
29.899999618530273,30.21,37.7950439453125
31.80000114440918,30.02,37.56257247924805
34.150001525878906,29.91,37.6021842956543
36.90999984741211,29.8,37.18136978149414
37.939998626708984,29.7,36.8375244140625
40.2400016784668,29.65,38.1611213684082
38.79999923706055,29.67,38.042015075683594
40.0,29.68,37.88676071166992
40.84000015258789,29.7,37.72977066040039
40.13999938964844,29.78,37.74645233154297
37.90999984741211,29.92,37.40314483642578
35.91999816894531,30.05,37.619117736816406
39.81999969482422,30.19,37.64530563354492
39.45000076293945,30.36,37.60000991821289
35.459999084472656,30.56,37.1915397644043
37.70000076293945,30.76,37.33126449584961
34.310001373291016,30.96,36.71027755737305
31.81999969482422,31.21,36.61201477050781
34.36000061035156,31.51,36.722259521484375
37.58000183105469,31.8,36.221065521240234
41.15999984741211,32.09,35.851417541503906
39.630001068115234,32.41,39.24749755859375
39.310001373291016,32.74,38.95737838745117
38.90999984741211,33.08,38.63055419921875
38.939998626708984,33.41,38.180728912353516
39.45000076293945,33.65,37.94081115722656
42.0,33.77,37.4031982421875
41.43000030517578,33.9,37.470890045166016
39.7599983215332,34.02,37.21341323852539
39.25,34.07,36.93352508544922
39.34000015258789,34.03,36.40474319458008
40.779998779296875,33.99,36.45646286010742
38.970001220703125,33.95,35.5819206237793
40.310001373291016,33.9,35.28951644897461
38.90999984741211,33.84,35.237606048583984
40.56999969482422,33.78,34.762367248535156
37.7599983215332,33.72,34.245662689208984
38.61000061035156,33.61,36.50033187866211
35.56999969482422,33.44,36.392433166503906
35.45000076293945,33.27,36.097686767578125
39.29999923706055,33.1,35.841922760009766
41.5,32.92,35.842506408691406
40.27000045776367,32.74,35.57777404785156
35.81999969482422,32.55,35.7022705078125
37.2599983215332,32.36,35.493919372558594
34.66999816894531,32.32,35.42561340332031
38.0,32.42,34.96452713012695
40.90999984741211,32.53,35.04010772705078
42.33000183105469,32.63,34.371238708496094
39.81999969482422,32.76,34.08491134643555
37.95000076293945,32.9,34.187767028808594
38.66999816894531,33.04,33.938236236572266
37.7400016784668,33.18,33.570579528808594
38.66999816894531,33.42,36.94038009643555
32.209999084472656,33.76,36.84484100341797
38.08000183105469,34.09,36.59921646118164
35.869998931884766,34.43,36.469242095947266
37.75,34.75,36.554386138916016
42.18000030517578,35.05,36.31377029418945
41.869998931884766,35.35,36.486995697021484
40.029998779296875,35.66,36.42886734008789
41.040000915527344,35.92,36.43209457397461
40.16999816894531,36.16,36.081626892089844
38.95000076293945,36.39,36.142051696777344
38.77000045776367,36.62,35.54133605957031
36.9900016784668,36.74,35.382225036621094
39.08000183105469,36.77,35.50680923461914
38.11000061035156,36.79,35.17363739013672
40.2599983215332,36.81,34.79926300048828
40.150001525878906,36.83,38.518436431884766
39.220001220703125,36.86,38.41873550415039
40.90999984741211,36.88,38.16765213012695
39.45000076293945,36.9,37.854190826416016
40.09000015258789,36.89,37.78647232055664
40.619998931884766,36.83,37.39656448364258
39.56999969482422,36.78,37.5426025390625
38.90999984741211,36.73,37.3784294128418
38.93000030517578,36.66,37.20707321166992
39.5099983215332,36.58,36.72368621826172
33.45000076293945,36.5,36.841617584228516
34.27000045776367,36.42,35.99129867553711
32.939998626708984,36.35,35.7515983581543
29.280000686645508,36.3,35.80897521972656
32.150001525878906,36.25,35.53390884399414
37.709999084472656,36.19,35.08627700805664
40.36000061035156,36.58,37.17268753051758
40.38999938964844,36.54,36.845314025878906
39.77000045776367,36.49,36.386566162109375
38.52000045776367,36.44,35.83925247192383
37.060001373291016,36.39,35.48966979980469
37.61000061035156,36.34,34.9250602722168
32.470001220703125,36.29,34.894569396972656
36.189998626708984,36.23,34.46574783325195
32.95000076293945,36.11,34.10213088989258
26.530000686645508,35.94,33.51860046386719
32.099998474121094,35.76,33.49574661254883
28.6200008392334,35.58,32.61941146850586
32.0,35.36,32.193145751953125
25.96000099182129,35.11,32.1141357421875
28.31999969482422,34.85,31.72905731201172
29.709999084472656,34.59,31.20184326171875
28.119998931884766,34.29,30.182497024536133
31.65999984741211,33.94,30.01447296142578
35.11000061035156,33.59,29.763845443725586
30.809999465942383,33.24,29.517669677734375
31.920000076293945,32.89,29.392213821411133
26.860000610351562,32.53,29.023412704467773
27.979999542236328,32.18,29.152576446533203
25.200000762939453,31.83,29.038043975830078
22.919998168945312,31.51,28.86948013305664
21.920000076293945,31.24,28.613943099975586
21.950000762939453,30.97,28.630352020263672
19.760000228881836,30.7,28.137378692626953
23.169998168945312,30.42,27.993629455566406
19.1200008392334,30.12,27.980791091918945
23.80000114440918,29.82,27.584562301635742
25.760000228881836,29.52,27.263532638549805
24.299997329711914,29.24,25.766664505004883
28.590002059936523,28.97,25.5611515045166
23.889997482299805,28.71,25.268665313720703
28.239999771118164,28.45,25.040691375732422
25.440000534057617,28.2,24.912822723388672
27.200000762939453,27.96,24.59346580505371
24.19000244140625,27.72,24.585411071777344
23.400001525878906,27.48,24.452035903930664
21.18000030517578,27.25,24.326271057128906
27.299999237060547,27.03,24.080387115478516
28.21999740600586,26.81,24.031707763671875
29.059999465942383,26.59,23.63966178894043
28.40999984741211,26.22,23.503185272216797
26.40999984741211,25.7,23.50064468383789
19.600000381469727,25.18,23.07138442993164
21.1299991607666,24.66,22.760208129882812
21.09000015258789,24.14,22.114782333374023
19.229999542236328,23.62,22.016996383666992
20.049999237060547,23.09,21.831884384155273
19.639999389648438,22.57,21.698471069335938
25.32000160217285,22.02,21.659135818481445
26.059999465942383,21.45,21.48711395263672
25.920000076293945,20.88,21.54051971435547
22.079999923706055,20.31,21.493349075317383
24.649999618530273,20.06,21.439838409423828
23.760000228881836,20.13,21.287538528442383
23.520000457763672,20.2,21.297441482543945
27.540002822875977,20.27,21.037805557250977
25.110000610351562,20.5,20.988462448120117
23.690000534057617,20.87,21.02971649169922
19.15999984741211,21.25,20.683521270751953
19.15999984741211,21.63,20.486494064331055
17.15999984741211,22.02,19.9588623046875
16.280000686645508,22.42,19.833993911743164
21.149999618530273,22.81,19.613059997558594
22.790002822875977,23.21,19.39874839782715
22.690000534057617,23.38,19.2940673828125
22.510000228881836,23.32,19.046279907226562
20.8700008392334,23.26,19.063695907592773
21.200000762939453,23.19,18.96879005432129
16.780000686645508,23.09,18.845909118652344
15.580000877380371,22.95,18.678495407104492
13.880000114440918,22.8,18.67088508605957
17.270000457763672,22.66,18.440765380859375
17.719999313354492,22.35,18.35883903503418
17.93000030517578,21.89,18.3438720703125
20.09000015258789,21.42,18.001361846923828
21.440000534057617,20.96,17.825742721557617
19.010000228881836,20.53,19.824230194091797
23.06999969482422,20.14,19.367671966552734
22.720001220703125,19.75,18.82261085510254
20.329999923706055,19.35,18.278696060180664
17.209999084472656,18.98,17.869190216064453
18.510000228881836,18.62,17.386157989501953
23.030000686645508,18.26,17.02982521057129
18.8799991607666,17.91,16.56597900390625
16.420000076293945,17.58,16.212203979492188
16.350000381469727,17.28,15.787211418151855
18.75,16.98,15.565594673156738
18.950000762939453,16.68,15.046083450317383
21.670000076293945,16.24,14.683355331420898
21.610000610351562,15.67,14.471196174621582
22.959999084472656,15.09,14.00973129272461
14.920000076293945,14.52,13.639739990234375
16.190000534057617,17.74,14.326330184936523
15.869999885559082,16.81,13.92673397064209
15.75,15.88,13.383146286010742
14.25999927520752,14.94,12.81269645690918
13.449999809265137,14.07,12.361928939819336
11.550000190734863,13.25,11.883768081665039
11.340001106262207,12.43,11.49996280670166
9.59000015258789,11.6,11.0134859085083
9.8100004196167,10.92,10.573092460632324
12.010000228881836,10.36,10.172324180603027
8.619999885559082,9.81,9.938469886779785
3.5399999618530273,9.25,9.492690086364746
2.190000057220459,8.8,9.12434196472168
2.559999942779541,8.46,8.873723983764648
2.140000104904175,8.11,8.49760627746582
2.0999999046325684,7.76,8.22981071472168
1.5199999809265137,7.44,2.870455026626587
0.7899999618530273,7.14,2.8752448558807373
0.3199999928474426,6.84,2.7857608795166016
2.5399999618530273,6.54,2.709807872772217
2.319999933242798,6.23,2.710500955581665
3.109999895095825,5.91,2.6761112213134766
5.830000400543213,5.59,2.6048805713653564
9.069999694824219,5.26,2.593048334121704
9.6899995803833,4.95,2.598217010498047
8.4399995803833,4.65,2.653573513031006
6.460000038146973,4.35,2.6506011486053467
3.0799999237060547,4.05,2.8148081302642822
0.9700000286102295,3.8,2.84479022026062
1.3300000429153442,3.62,2.7997663021087646
0.09000000357627869,3.44,2.7406322956085205
0.25999999046325684,3.25,2.858170986175537
0.33000001311302185,3.1,1.3087671995162964
0.07999999821186066,2.99,1.2155829668045044
3.2799999713897705,2.87,1.089105486869812
1.940000057220459,2.75,0.8980298042297363
1.2000000476837158,2.67,0.7630480527877808
0.04999999701976776,2.62,0.6999925971031189
-0.10999999940395355,2.57,0.5703287124633789
-0.11999999731779099,2.53,0.4746750295162201
-0.09000000357627869,2.49,0.3850083649158478
-0.10999999940395355,2.45,0.43089860677719116
-0.09000000357627869,2.41,0.3749293386936188
-0.09000000357627869,2.38,0.5099308490753174
-0.12999999523162842,2.31,0.4905441701412201
-0.10000000149011612,2.21,0.36999237537384033
-0.14000000059604645,2.11,0.32048648595809937
-0.10000000149011612,2.01,0.42238616943359375
-0.09000000357627869,1.94,-0.8120837211608887
-0.09000000357627869,1.9,-0.8794580698013306
